データ,ε,α,γ,学習回数,ステップ数
ε:0.30 α:0.90 γ:0.50 学習回数:23 ステップ数:22,0.3,0.9,0.5,23,22
ε:0.30 α:0.30 γ:0.20 学習回数:23 ステップ数:22,0.3,0.3,0.2,23,22
ε:0.40 α:0.20 γ:0.50 学習回数:24 ステップ数:22,0.4,0.2,0.5,24,22
ε:0.90 α:0.30 γ:0.30 学習回数:24 ステップ数:22,0.9,0.3,0.3,24,22
ε:0.80 α:0.80 γ:0.50 学習回数:24 ステップ数:22,0.8,0.8,0.5,24,22
ε:0.80 α:0.90 γ:0.20 学習回数:24 ステップ数:22,0.8,0.9,0.2,24,22
ε:0.30 α:0.60 γ:0.70 学習回数:24 ステップ数:22,0.3,0.6,0.7,24,22
ε:0.30 α:0.50 γ:0.50 学習回数:24 ステップ数:22,0.3,0.5,0.5,24,22
ε:0.20 α:0.40 γ:0.70 学習回数:24 ステップ数:22,0.2,0.4,0.7,24,22
ε:0.40 α:0.40 γ:0.20 学習回数:24 ステップ数:22,0.4,0.4,0.2,24,22
ε:0.40 α:0.50 γ:0.10 学習回数:24 ステップ数:22,0.4,0.5,0.1,24,22
ε:0.50 α:0.40 γ:0.80 学習回数:24 ステップ数:22,0.5,0.4,0.8,24,22
ε:0.90 α:0.20 γ:0.50 学習回数:24 ステップ数:22,0.9,0.2,0.5,24,22
ε:0.60 α:0.30 γ:0.60 学習回数:24 ステップ数:22,0.6,0.3,0.6,24,22
ε:0.90 α:0.20 γ:0.40 学習回数:24 ステップ数:22,0.9,0.2,0.4,24,22
ε:0.70 α:0.40 γ:0.60 学習回数:24 ステップ数:22,0.7,0.4,0.6,24,22
ε:0.80 α:0.90 γ:0.40 学習回数:24 ステップ数:22,0.8,0.9,0.4,24,22
ε:0.60 α:0.20 γ:0.20 学習回数:24 ステップ数:22,0.6,0.2,0.2,24,22
ε:0.70 α:0.10 γ:0.90 学習回数:24 ステップ数:22,0.7,0.1,0.9,24,22
ε:0.50 α:0.30 γ:0.90 学習回数:24 ステップ数:22,0.5,0.3,0.9,24,22
ε:0.30 α:0.60 γ:0.20 学習回数:24 ステップ数:22,0.3,0.6,0.2,24,22
ε:0.70 α:0.20 γ:0.20 学習回数:24 ステップ数:22,0.7,0.2,0.2,24,22
ε:0.50 α:0.10 γ:0.40 学習回数:24 ステップ数:22,0.5,0.1,0.4,24,22
ε:0.30 α:0.80 γ:0.30 学習回数:24 ステップ数:22,0.3,0.8,0.3,24,22
ε:0.40 α:0.50 γ:0.80 学習回数:24 ステップ数:22,0.4,0.5,0.8,24,22
ε:0.90 α:0.20 γ:0.30 学習回数:24 ステップ数:22,0.9,0.2,0.3,24,22
ε:0.20 α:0.80 γ:0.20 学習回数:25 ステップ数:22,0.2,0.8,0.2,25,22
ε:0.40 α:0.70 γ:0.60 学習回数:25 ステップ数:22,0.4,0.7,0.6,25,22
ε:0.70 α:0.20 γ:0.90 学習回数:25 ステップ数:22,0.7,0.2,0.9,25,22
ε:0.60 α:0.10 γ:0.80 学習回数:25 ステップ数:22,0.6,0.1,0.8,25,22
ε:0.60 α:0.20 γ:0.50 学習回数:25 ステップ数:22,0.6,0.2,0.5,25,22
ε:0.60 α:0.20 γ:0.90 学習回数:25 ステップ数:22,0.6,0.2,0.9,25,22
ε:0.50 α:0.60 γ:0.40 学習回数:25 ステップ数:22,0.5,0.6,0.4,25,22
ε:0.70 α:0.50 γ:0.50 学習回数:25 ステップ数:22,0.7,0.5,0.5,25,22
ε:0.50 α:0.10 γ:0.60 学習回数:25 ステップ数:22,0.5,0.1,0.6,25,22
ε:0.80 α:0.40 γ:0.30 学習回数:25 ステップ数:22,0.8,0.4,0.3,25,22
ε:0.80 α:0.30 γ:0.70 学習回数:25 ステップ数:22,0.8,0.3,0.7,25,22
ε:0.80 α:0.50 γ:0.90 学習回数:25 ステップ数:22,0.8,0.5,0.9,25,22
ε:0.40 α:0.60 γ:0.10 学習回数:25 ステップ数:22,0.4,0.6,0.1,25,22
ε:0.70 α:0.20 γ:0.30 学習回数:25 ステップ数:22,0.7,0.2,0.3,25,22
ε:0.40 α:0.30 γ:0.30 学習回数:25 ステップ数:22,0.4,0.3,0.3,25,22
ε:0.70 α:0.30 γ:0.60 学習回数:25 ステップ数:22,0.7,0.3,0.6,25,22
ε:0.40 α:0.20 γ:0.80 学習回数:25 ステップ数:22,0.4,0.2,0.8,25,22
ε:0.50 α:0.40 γ:0.60 学習回数:25 ステップ数:22,0.5,0.4,0.6,25,22
ε:0.90 α:0.20 γ:0.60 学習回数:25 ステップ数:22,0.9,0.2,0.6,25,22
ε:0.30 α:0.40 γ:0.10 学習回数:25 ステップ数:22,0.3,0.4,0.1,25,22
ε:0.40 α:0.90 γ:0.20 学習回数:26 ステップ数:22,0.4,0.9,0.2,26,22
ε:0.40 α:0.20 γ:0.40 学習回数:26 ステップ数:22,0.4,0.2,0.4,26,22
ε:0.60 α:0.30 γ:0.10 学習回数:26 ステップ数:22,0.6,0.3,0.1,26,22
ε:0.80 α:0.80 γ:0.60 学習回数:26 ステップ数:22,0.8,0.8,0.6,26,22
ε:0.40 α:0.70 γ:0.30 学習回数:26 ステップ数:22,0.4,0.7,0.3,26,22
ε:0.80 α:0.20 γ:0.10 学習回数:26 ステップ数:22,0.8,0.2,0.1,26,22
ε:0.40 α:0.30 γ:0.30 学習回数:26 ステップ数:22,0.4,0.3,0.3,26,22
ε:0.90 α:0.70 γ:0.30 学習回数:26 ステップ数:22,0.9,0.7,0.3,26,22
ε:0.20 α:0.80 γ:0.80 学習回数:27 ステップ数:22,0.2,0.8,0.8,27,22
ε:0.20 α:0.80 γ:0.90 学習回数:27 ステップ数:22,0.2,0.8,0.9,27,22
ε:0.70 α:0.60 γ:0.40 学習回数:27 ステップ数:22,0.7,0.6,0.4,27,22
ε:0.40 α:0.80 γ:0.20 学習回数:27 ステップ数:22,0.4,0.8,0.2,27,22
ε:0.50 α:0.20 γ:0.70 学習回数:27 ステップ数:22,0.5,0.2,0.7,27,22
ε:0.50 α:0.90 γ:0.60 学習回数:27 ステップ数:22,0.5,0.9,0.6,27,22
ε:0.30 α:0.40 γ:0.20 学習回数:27 ステップ数:22,0.3,0.4,0.2,27,22
ε:0.90 α:0.50 γ:0.10 学習回数:27 ステップ数:22,0.9,0.5,0.1,27,22
ε:0.40 α:0.40 γ:0.30 学習回数:27 ステップ数:22,0.4,0.4,0.3,27,22
ε:0.80 α:0.10 γ:0.60 学習回数:27 ステップ数:22,0.8,0.1,0.6,27,22
ε:0.60 α:0.30 γ:0.50 学習回数:27 ステップ数:22,0.6,0.3,0.5,27,22
ε:0.80 α:0.30 γ:0.10 学習回数:27 ステップ数:22,0.8,0.3,0.1,27,22
ε:0.60 α:0.20 γ:0.30 学習回数:27 ステップ数:22,0.6,0.2,0.3,27,22
ε:0.70 α:0.60 γ:0.20 学習回数:28 ステップ数:22,0.7,0.6,0.2,28,22
ε:0.50 α:0.10 γ:0.50 学習回数:28 ステップ数:22,0.5,0.1,0.5,28,22
ε:0.50 α:0.30 γ:0.70 学習回数:28 ステップ数:22,0.5,0.3,0.7,28,22
ε:0.90 α:0.10 γ:0.30 学習回数:28 ステップ数:22,0.9,0.1,0.3,28,22
ε:0.50 α:0.50 γ:0.90 学習回数:28 ステップ数:22,0.5,0.5,0.9,28,22
ε:0.70 α:0.10 γ:0.30 学習回数:28 ステップ数:22,0.7,0.1,0.3,28,22
ε:0.60 α:0.30 γ:0.20 学習回数:28 ステップ数:22,0.6,0.3,0.2,28,22
ε:0.60 α:0.50 γ:0.70 学習回数:28 ステップ数:22,0.6,0.5,0.7,28,22
ε:0.80 α:0.20 γ:0.20 学習回数:28 ステップ数:22,0.8,0.2,0.2,28,22
ε:0.80 α:0.20 γ:0.50 学習回数:28 ステップ数:22,0.8,0.2,0.5,28,22
ε:0.50 α:0.20 γ:0.40 学習回数:28 ステップ数:22,0.5,0.2,0.4,28,22
ε:0.40 α:0.70 γ:0.20 学習回数:28 ステップ数:22,0.4,0.7,0.2,28,22
ε:0.50 α:0.20 γ:0.50 学習回数:28 ステップ数:22,0.5,0.2,0.5,28,22
ε:0.50 α:0.80 γ:0.70 学習回数:29 ステップ数:22,0.5,0.8,0.7,29,22
ε:0.60 α:0.10 γ:0.50 学習回数:29 ステップ数:22,0.6,0.1,0.5,29,22
ε:0.80 α:0.50 γ:0.20 学習回数:29 ステップ数:22,0.8,0.5,0.2,29,22
ε:0.60 α:0.30 γ:0.40 学習回数:29 ステップ数:22,0.6,0.3,0.4,29,22
ε:0.80 α:0.90 γ:0.30 学習回数:29 ステップ数:22,0.8,0.9,0.3,29,22
ε:0.70 α:0.20 γ:0.20 学習回数:29 ステップ数:22,0.7,0.2,0.2,29,22
ε:0.20 α:0.30 γ:0.40 学習回数:29 ステップ数:22,0.2,0.3,0.4,29,22
ε:0.30 α:0.80 γ:0.20 学習回数:29 ステップ数:22,0.3,0.8,0.2,29,22
ε:0.50 α:0.30 γ:0.20 学習回数:29 ステップ数:22,0.5,0.3,0.2,29,22
ε:0.50 α:0.30 γ:0.40 学習回数:29 ステップ数:22,0.5,0.3,0.4,29,22
ε:0.40 α:0.90 γ:0.10 学習回数:29 ステップ数:22,0.4,0.9,0.1,29,22
ε:0.40 α:0.80 γ:0.60 学習回数:29 ステップ数:22,0.4,0.8,0.6,29,22
ε:0.70 α:0.20 γ:0.70 学習回数:29 ステップ数:22,0.7,0.2,0.7,29,22
ε:0.60 α:0.10 γ:0.40 学習回数:29 ステップ数:22,0.6,0.1,0.4,29,22
ε:0.90 α:0.10 γ:0.60 学習回数:30 ステップ数:22,0.9,0.1,0.6,30,22
ε:0.30 α:0.60 γ:0.70 学習回数:30 ステップ数:22,0.3,0.6,0.7,30,22
ε:0.50 α:0.80 γ:0.10 学習回数:30 ステップ数:22,0.5,0.8,0.1,30,22
ε:0.50 α:0.90 γ:0.20 学習回数:30 ステップ数:22,0.5,0.9,0.2,30,22
ε:0.90 α:0.20 γ:0.20 学習回数:30 ステップ数:22,0.9,0.2,0.2,30,22
ε:0.40 α:0.40 γ:0.30 学習回数:30 ステップ数:22,0.4,0.4,0.3,30,22
ε:0.40 α:0.20 γ:0.70 学習回数:30 ステップ数:22,0.4,0.2,0.7,30,22
ε:0.90 α:0.20 γ:0.90 学習回数:30 ステップ数:22,0.9,0.2,0.9,30,22
ε:0.50 α:0.20 γ:0.80 学習回数:30 ステップ数:22,0.5,0.2,0.8,30,22
ε:0.50 α:0.10 γ:0.80 学習回数:30 ステップ数:22,0.5,0.1,0.8,30,22
ε:0.90 α:0.20 γ:0.10 学習回数:30 ステップ数:22,0.9,0.2,0.1,30,22
ε:0.80 α:0.30 γ:0.70 学習回数:30 ステップ数:22,0.8,0.3,0.7,30,22
ε:0.30 α:0.90 γ:0.20 学習回数:30 ステップ数:22,0.3,0.9,0.2,30,22
ε:0.80 α:0.20 γ:0.20 学習回数:30 ステップ数:22,0.8,0.2,0.2,30,22
ε:0.40 α:0.60 γ:0.40 学習回数:30 ステップ数:22,0.4,0.6,0.4,30,22
ε:0.40 α:0.70 γ:0.80 学習回数:30 ステップ数:22,0.4,0.7,0.8,30,22
ε:0.50 α:0.10 γ:0.60 学習回数:31 ステップ数:22,0.5,0.1,0.6,31,22
ε:0.50 α:0.10 γ:0.70 学習回数:31 ステップ数:22,0.5,0.1,0.7,31,22
ε:0.10 α:0.60 γ:0.10 学習回数:31 ステップ数:22,0.1,0.6,0.1,31,22
ε:0.40 α:0.50 γ:0.90 学習回数:31 ステップ数:22,0.4,0.5,0.9,31,22
ε:0.30 α:0.20 γ:0.30 学習回数:31 ステップ数:22,0.3,0.2,0.3,31,22
ε:0.40 α:0.80 γ:0.10 学習回数:31 ステップ数:22,0.4,0.8,0.1,31,22
ε:0.80 α:0.20 γ:0.10 学習回数:31 ステップ数:22,0.8,0.2,0.1,31,22
ε:0.60 α:0.30 γ:0.30 学習回数:31 ステップ数:22,0.6,0.3,0.3,31,22
ε:0.90 α:0.20 γ:0.20 学習回数:31 ステップ数:22,0.9,0.2,0.2,31,22
ε:0.60 α:0.60 γ:0.30 学習回数:31 ステップ数:22,0.6,0.6,0.3,31,22
ε:0.50 α:0.20 γ:0.70 学習回数:31 ステップ数:22,0.5,0.2,0.7,31,22
ε:0.80 α:0.10 γ:0.30 学習回数:31 ステップ数:22,0.8,0.1,0.3,31,22
ε:0.50 α:0.20 γ:0.40 学習回数:31 ステップ数:22,0.5,0.2,0.4,31,22
ε:0.90 α:0.20 γ:0.70 学習回数:31 ステップ数:22,0.9,0.2,0.7,31,22
ε:0.30 α:0.90 γ:0.30 学習回数:31 ステップ数:22,0.3,0.9,0.3,31,22
ε:0.80 α:0.70 γ:0.40 学習回数:31 ステップ数:22,0.8,0.7,0.4,31,22
ε:0.80 α:0.10 γ:0.50 学習回数:32 ステップ数:22,0.8,0.1,0.5,32,22
ε:0.40 α:0.80 γ:0.90 学習回数:32 ステップ数:22,0.4,0.8,0.9,32,22
ε:0.90 α:0.30 γ:0.10 学習回数:32 ステップ数:22,0.9,0.3,0.1,32,22
ε:0.80 α:0.20 γ:0.30 学習回数:32 ステップ数:22,0.8,0.2,0.3,32,22
ε:0.40 α:0.60 γ:0.90 学習回数:32 ステップ数:22,0.4,0.6,0.9,32,22
ε:0.90 α:0.30 γ:0.10 学習回数:32 ステップ数:22,0.9,0.3,0.1,32,22
ε:0.70 α:0.30 γ:0.10 学習回数:32 ステップ数:22,0.7,0.3,0.1,32,22
ε:0.80 α:0.70 γ:0.30 学習回数:32 ステップ数:22,0.8,0.7,0.3,32,22
ε:0.50 α:0.10 γ:0.30 学習回数:32 ステップ数:22,0.5,0.1,0.3,32,22
ε:0.70 α:0.40 γ:0.90 学習回数:32 ステップ数:22,0.7,0.4,0.9,32,22
ε:0.50 α:0.10 γ:0.70 学習回数:32 ステップ数:22,0.5,0.1,0.7,32,22
ε:0.30 α:0.30 γ:0.30 学習回数:32 ステップ数:22,0.3,0.3,0.3,32,22
ε:0.30 α:0.10 γ:0.40 学習回数:33 ステップ数:22,0.3,0.1,0.4,33,22
ε:0.60 α:0.50 γ:0.30 学習回数:33 ステップ数:22,0.6,0.5,0.3,33,22
ε:0.50 α:0.70 γ:0.90 学習回数:33 ステップ数:22,0.5,0.7,0.9,33,22
ε:0.60 α:0.10 γ:0.20 学習回数:33 ステップ数:22,0.6,0.1,0.2,33,22
ε:0.40 α:0.40 γ:0.40 学習回数:33 ステップ数:22,0.4,0.4,0.4,33,22
ε:0.90 α:0.10 γ:0.50 学習回数:33 ステップ数:22,0.9,0.1,0.5,33,22
ε:0.50 α:0.80 γ:0.20 学習回数:33 ステップ数:22,0.5,0.8,0.2,33,22
ε:0.40 α:0.10 γ:0.40 学習回数:33 ステップ数:22,0.4,0.1,0.4,33,22
ε:0.70 α:0.10 γ:0.40 学習回数:33 ステップ数:22,0.7,0.1,0.4,33,22
ε:0.50 α:0.30 γ:0.30 学習回数:33 ステップ数:22,0.5,0.3,0.3,33,22
ε:0.50 α:0.50 γ:0.40 学習回数:33 ステップ数:22,0.5,0.5,0.4,33,22
ε:0.40 α:0.50 γ:0.20 学習回数:33 ステップ数:22,0.4,0.5,0.2,33,22
ε:0.90 α:0.10 γ:0.40 学習回数:34 ステップ数:22,0.9,0.1,0.4,34,22
ε:0.70 α:0.10 γ:0.30 学習回数:34 ステップ数:22,0.7,0.1,0.3,34,22
ε:0.80 α:0.50 γ:0.30 学習回数:34 ステップ数:22,0.8,0.5,0.3,34,22
ε:0.60 α:0.60 γ:0.50 学習回数:34 ステップ数:22,0.6,0.6,0.5,34,22
ε:0.90 α:0.20 γ:0.30 学習回数:34 ステップ数:22,0.9,0.2,0.3,34,22
ε:0.90 α:0.20 γ:0.10 学習回数:34 ステップ数:22,0.9,0.2,0.1,34,22
ε:0.50 α:0.40 γ:0.50 学習回数:34 ステップ数:22,0.5,0.4,0.5,34,22
ε:0.20 α:0.70 γ:0.60 学習回数:34 ステップ数:22,0.2,0.7,0.6,34,22
ε:0.50 α:0.30 γ:0.20 学習回数:34 ステップ数:22,0.5,0.3,0.2,34,22
ε:0.30 α:0.20 γ:0.90 学習回数:34 ステップ数:22,0.3,0.2,0.9,34,22
ε:0.40 α:0.30 γ:0.20 学習回数:35 ステップ数:22,0.4,0.3,0.2,35,22
ε:0.70 α:0.10 γ:0.50 学習回数:35 ステップ数:22,0.7,0.1,0.5,35,22
ε:0.40 α:0.20 γ:0.60 学習回数:35 ステップ数:22,0.4,0.2,0.6,35,22
ε:0.50 α:0.40 γ:0.40 学習回数:35 ステップ数:22,0.5,0.4,0.4,35,22
ε:0.60 α:0.70 γ:0.60 学習回数:35 ステップ数:22,0.6,0.7,0.6,35,22
ε:0.60 α:0.30 γ:0.40 学習回数:35 ステップ数:22,0.6,0.3,0.4,35,22
ε:0.30 α:0.80 γ:0.40 学習回数:35 ステップ数:22,0.3,0.8,0.4,35,22
ε:0.90 α:0.10 γ:0.50 学習回数:36 ステップ数:22,0.9,0.1,0.5,36,22
ε:0.60 α:0.10 γ:0.80 学習回数:36 ステップ数:22,0.6,0.1,0.8,36,22
ε:0.40 α:0.30 γ:0.60 学習回数:36 ステップ数:22,0.4,0.3,0.6,36,22
ε:0.80 α:0.10 γ:0.80 学習回数:36 ステップ数:22,0.8,0.1,0.8,36,22
ε:0.80 α:0.40 γ:0.40 学習回数:36 ステップ数:22,0.8,0.4,0.4,36,22
ε:0.30 α:0.80 γ:0.80 学習回数:36 ステップ数:22,0.3,0.8,0.8,36,22
ε:0.60 α:0.30 γ:0.30 学習回数:36 ステップ数:22,0.6,0.3,0.3,36,22
ε:0.60 α:0.50 γ:0.10 学習回数:36 ステップ数:22,0.6,0.5,0.1,36,22
ε:0.70 α:0.30 γ:0.20 学習回数:36 ステップ数:22,0.7,0.3,0.2,36,22
ε:0.30 α:0.40 γ:0.70 学習回数:36 ステップ数:22,0.3,0.4,0.7,36,22
ε:0.60 α:0.70 γ:0.80 学習回数:37 ステップ数:22,0.6,0.7,0.8,37,22
ε:0.40 α:0.60 γ:0.90 学習回数:37 ステップ数:22,0.4,0.6,0.9,37,22
ε:0.30 α:0.20 γ:0.70 学習回数:37 ステップ数:22,0.3,0.2,0.7,37,22
ε:0.80 α:0.30 γ:0.80 学習回数:37 ステップ数:22,0.8,0.3,0.8,37,22
ε:0.80 α:0.40 γ:0.90 学習回数:37 ステップ数:22,0.8,0.4,0.9,37,22
ε:0.50 α:0.20 γ:0.10 学習回数:37 ステップ数:22,0.5,0.2,0.1,37,22
ε:0.50 α:0.90 γ:0.80 学習回数:37 ステップ数:22,0.5,0.9,0.8,37,22
ε:0.50 α:0.10 γ:0.90 学習回数:37 ステップ数:22,0.5,0.1,0.9,37,22
ε:0.30 α:0.90 γ:0.90 学習回数:37 ステップ数:22,0.3,0.9,0.9,37,22
ε:0.70 α:0.20 γ:0.30 学習回数:37 ステップ数:22,0.7,0.2,0.3,37,22
ε:0.70 α:0.20 γ:0.10 学習回数:37 ステップ数:22,0.7,0.2,0.1,37,22
ε:0.60 α:0.20 γ:0.10 学習回数:37 ステップ数:22,0.6,0.2,0.1,37,22
ε:0.60 α:0.10 γ:0.60 学習回数:38 ステップ数:22,0.6,0.1,0.6,38,22
ε:0.50 α:0.20 γ:0.30 学習回数:38 ステップ数:22,0.5,0.2,0.3,38,22
ε:0.50 α:0.30 γ:0.10 学習回数:38 ステップ数:22,0.5,0.3,0.1,38,22
ε:0.70 α:0.90 γ:0.10 学習回数:38 ステップ数:22,0.7,0.9,0.1,38,22
ε:0.30 α:0.40 γ:0.10 学習回数:38 ステップ数:22,0.3,0.4,0.1,38,22
ε:0.40 α:0.40 γ:0.50 学習回数:38 ステップ数:22,0.4,0.4,0.5,38,22
ε:0.50 α:0.40 γ:0.10 学習回数:38 ステップ数:22,0.5,0.4,0.1,38,22
ε:0.40 α:0.10 γ:0.60 学習回数:39 ステップ数:22,0.4,0.1,0.6,39,22
ε:0.70 α:0.20 γ:0.10 学習回数:39 ステップ数:22,0.7,0.2,0.1,39,22
ε:0.30 α:0.50 γ:0.40 学習回数:39 ステップ数:22,0.3,0.5,0.4,39,22
ε:0.40 α:0.20 γ:0.20 学習回数:39 ステップ数:22,0.4,0.2,0.2,39,22
ε:0.20 α:0.50 γ:0.40 学習回数:39 ステップ数:22,0.2,0.5,0.4,39,22
ε:0.40 α:0.30 γ:0.80 学習回数:39 ステップ数:22,0.4,0.3,0.8,39,22
ε:0.80 α:0.20 γ:0.40 学習回数:39 ステップ数:22,0.8,0.2,0.4,39,22
ε:0.40 α:0.20 γ:0.10 学習回数:39 ステップ数:22,0.4,0.2,0.1,39,22
ε:0.30 α:0.80 γ:0.10 学習回数:39 ステップ数:22,0.3,0.8,0.1,39,22
ε:0.30 α:0.60 γ:0.80 学習回数:39 ステップ数:22,0.3,0.6,0.8,39,22
ε:0.40 α:0.20 γ:0.80 学習回数:40 ステップ数:22,0.4,0.2,0.8,40,22
ε:0.40 α:0.40 γ:0.90 学習回数:40 ステップ数:22,0.4,0.4,0.9,40,22
ε:0.30 α:0.50 γ:0.30 学習回数:40 ステップ数:22,0.3,0.5,0.3,40,22
ε:0.90 α:0.10 γ:0.30 学習回数:40 ステップ数:22,0.9,0.1,0.3,40,22
ε:0.40 α:0.70 γ:0.10 学習回数:41 ステップ数:22,0.4,0.7,0.1,41,22
ε:0.50 α:0.20 γ:0.60 学習回数:41 ステップ数:22,0.5,0.2,0.6,41,22
ε:0.30 α:0.80 γ:0.50 学習回数:41 ステップ数:22,0.3,0.8,0.5,41,22
ε:0.90 α:0.10 γ:0.40 学習回数:41 ステップ数:22,0.9,0.1,0.4,41,22
ε:0.50 α:0.30 γ:0.60 学習回数:42 ステップ数:22,0.5,0.3,0.6,42,22
ε:0.30 α:0.80 γ:0.80 学習回数:42 ステップ数:22,0.3,0.8,0.8,42,22
ε:0.70 α:0.10 γ:0.70 学習回数:42 ステップ数:22,0.7,0.1,0.7,42,22
ε:0.50 α:0.30 γ:0.10 学習回数:42 ステップ数:22,0.5,0.3,0.1,42,22
ε:0.90 α:0.10 γ:0.20 学習回数:42 ステップ数:22,0.9,0.1,0.2,42,22
ε:0.40 α:0.90 γ:0.40 学習回数:43 ステップ数:22,0.4,0.9,0.4,43,22
ε:0.50 α:0.40 γ:0.10 学習回数:43 ステップ数:22,0.5,0.4,0.1,43,22
ε:0.40 α:0.80 γ:0.40 学習回数:43 ステップ数:22,0.4,0.8,0.4,43,22
ε:0.60 α:0.10 γ:0.90 学習回数:43 ステップ数:22,0.6,0.1,0.9,43,22
ε:0.30 α:0.80 γ:0.60 学習回数:43 ステップ数:22,0.3,0.8,0.6,43,22
ε:0.40 α:0.40 γ:0.70 学習回数:43 ステップ数:22,0.4,0.4,0.7,43,22
ε:0.70 α:0.30 γ:0.40 学習回数:44 ステップ数:22,0.7,0.3,0.4,44,22
ε:0.40 α:0.10 γ:0.70 学習回数:44 ステップ数:22,0.4,0.1,0.7,44,22
ε:0.50 α:0.60 γ:0.20 学習回数:44 ステップ数:22,0.5,0.6,0.2,44,22
ε:0.50 α:0.10 γ:0.30 学習回数:44 ステップ数:22,0.5,0.1,0.3,44,22
ε:0.50 α:0.50 γ:0.10 学習回数:44 ステップ数:22,0.5,0.5,0.1,44,22
ε:0.40 α:0.10 γ:0.70 学習回数:44 ステップ数:22,0.4,0.1,0.7,44,22
ε:0.50 α:0.10 γ:0.50 学習回数:45 ステップ数:22,0.5,0.1,0.5,45,22
ε:0.30 α:0.30 γ:0.20 学習回数:45 ステップ数:22,0.3,0.3,0.2,45,22
ε:0.20 α:0.10 γ:0.40 学習回数:45 ステップ数:22,0.2,0.1,0.4,45,22
ε:0.40 α:0.30 γ:0.50 学習回数:45 ステップ数:22,0.4,0.3,0.5,45,22
ε:0.30 α:0.70 γ:0.90 学習回数:45 ステップ数:22,0.3,0.7,0.9,45,22
ε:0.50 α:0.70 γ:0.70 学習回数:45 ステップ数:22,0.5,0.7,0.7,45,22
ε:0.80 α:0.10 γ:0.50 学習回数:46 ステップ数:22,0.8,0.1,0.5,46,22
ε:0.60 α:0.30 γ:0.10 学習回数:46 ステップ数:22,0.6,0.3,0.1,46,22
ε:0.70 α:0.10 γ:0.60 学習回数:46 ステップ数:22,0.7,0.1,0.6,46,22
ε:0.40 α:0.70 γ:0.60 学習回数:46 ステップ数:22,0.4,0.7,0.6,46,22
ε:0.80 α:0.10 γ:0.70 学習回数:46 ステップ数:22,0.8,0.1,0.7,46,22
ε:0.40 α:0.30 γ:0.10 学習回数:46 ステップ数:22,0.4,0.3,0.1,46,22
ε:0.30 α:0.60 γ:0.60 学習回数:47 ステップ数:22,0.3,0.6,0.6,47,22
