データ,ε,α,γ,学習回数,ステップ数
ε:0.30 α:0.30 γ:0.40 学習回数:47 ステップ数:22,0.3,0.3,0.4,47,22
ε:0.60 α:0.10 γ:0.20 学習回数:47 ステップ数:22,0.6,0.1,0.2,47,22
ε:0.50 α:0.10 γ:0.20 学習回数:47 ステップ数:22,0.5,0.1,0.2,47,22
ε:0.90 α:0.10 γ:0.20 学習回数:47 ステップ数:22,0.9,0.1,0.2,47,22
ε:0.70 α:0.60 γ:0.70 学習回数:47 ステップ数:22,0.7,0.6,0.7,47,22
ε:0.40 α:0.70 γ:0.70 学習回数:48 ステップ数:22,0.4,0.7,0.7,48,22
ε:0.30 α:0.50 γ:0.90 学習回数:48 ステップ数:22,0.3,0.5,0.9,48,22
ε:0.40 α:0.60 γ:0.50 学習回数:48 ステップ数:22,0.4,0.6,0.5,48,22
ε:0.30 α:0.60 γ:0.90 学習回数:49 ステップ数:22,0.3,0.6,0.9,49,22
ε:0.30 α:0.50 γ:0.30 学習回数:49 ステップ数:22,0.3,0.5,0.3,49,22
ε:0.20 α:0.90 γ:0.10 学習回数:49 ステップ数:22,0.2,0.9,0.1,49,22
ε:0.70 α:0.10 γ:0.20 学習回数:49 ステップ数:22,0.7,0.1,0.2,49,22
ε:0.30 α:0.80 γ:0.70 学習回数:49 ステップ数:22,0.3,0.8,0.7,49,22
ε:0.40 α:0.80 γ:0.30 学習回数:50 ステップ数:22,0.4,0.8,0.3,50,22
ε:0.60 α:0.10 γ:0.30 学習回数:50 ステップ数:22,0.6,0.1,0.3,50,22
ε:0.30 α:0.30 γ:0.70 学習回数:50 ステップ数:22,0.3,0.3,0.7,50,22
ε:0.40 α:0.70 γ:0.20 学習回数:51 ステップ数:22,0.4,0.7,0.2,51,22
ε:0.50 α:0.60 γ:0.10 学習回数:51 ステップ数:22,0.5,0.6,0.1,51,22
ε:0.60 α:0.10 γ:0.40 学習回数:51 ステップ数:22,0.6,0.1,0.4,51,22
ε:0.20 α:0.60 γ:0.40 学習回数:51 ステップ数:22,0.2,0.6,0.4,51,22
ε:0.40 α:0.20 γ:0.30 学習回数:51 ステップ数:22,0.4,0.2,0.3,51,22
ε:0.50 α:0.20 γ:0.50 学習回数:51 ステップ数:22,0.5,0.2,0.5,51,22
ε:0.30 α:0.50 γ:0.20 学習回数:51 ステップ数:22,0.3,0.5,0.2,51,22
ε:0.40 α:0.10 γ:0.90 学習回数:51 ステップ数:22,0.4,0.1,0.9,51,22
ε:0.40 α:0.30 γ:0.20 学習回数:52 ステップ数:22,0.4,0.3,0.2,52,22
ε:0.30 α:0.20 γ:0.50 学習回数:52 ステップ数:22,0.3,0.2,0.5,52,22
ε:0.60 α:0.10 γ:0.30 学習回数:52 ステップ数:22,0.6,0.1,0.3,52,22
ε:0.30 α:0.10 γ:0.60 学習回数:52 ステップ数:22,0.3,0.1,0.6,52,22
ε:0.30 α:0.60 γ:0.10 学習回数:53 ステップ数:22,0.3,0.6,0.1,53,22
ε:0.10 α:0.10 γ:0.60 学習回数:53 ステップ数:22,0.1,0.1,0.6,53,22
ε:0.80 α:0.10 γ:0.40 学習回数:53 ステップ数:22,0.8,0.1,0.4,53,22
ε:0.40 α:0.20 γ:0.10 学習回数:53 ステップ数:22,0.4,0.2,0.1,53,22
ε:0.60 α:0.90 γ:0.20 学習回数:53 ステップ数:22,0.6,0.9,0.2,53,22
ε:0.30 α:0.10 γ:0.10 学習回数:54 ステップ数:22,0.3,0.1,0.1,54,22
ε:0.40 α:0.20 γ:0.40 学習回数:54 ステップ数:22,0.4,0.2,0.4,54,22
ε:0.40 α:0.60 γ:0.30 学習回数:54 ステップ数:22,0.4,0.6,0.3,54,22
ε:0.50 α:0.10 γ:0.20 学習回数:54 ステップ数:22,0.5,0.1,0.2,54,22
ε:0.80 α:0.10 γ:0.10 学習回数:55 ステップ数:22,0.8,0.1,0.1,55,22
ε:0.60 α:0.10 γ:0.50 学習回数:55 ステップ数:22,0.6,0.1,0.5,55,22
ε:0.30 α:0.20 γ:0.50 学習回数:55 ステップ数:22,0.3,0.2,0.5,55,22
ε:0.30 α:0.20 γ:0.80 学習回数:55 ステップ数:22,0.3,0.2,0.8,55,22
ε:0.40 α:0.60 γ:0.40 学習回数:56 ステップ数:22,0.4,0.6,0.4,56,22
ε:0.30 α:0.30 γ:0.70 学習回数:57 ステップ数:22,0.3,0.3,0.7,57,22
ε:0.50 α:0.10 γ:0.10 学習回数:57 ステップ数:22,0.5,0.1,0.1,57,22
ε:0.30 α:0.60 γ:0.50 学習回数:57 ステップ数:22,0.3,0.6,0.5,57,22
ε:0.60 α:0.20 γ:0.30 学習回数:57 ステップ数:22,0.6,0.2,0.3,57,22
ε:0.40 α:0.20 γ:0.20 学習回数:58 ステップ数:22,0.4,0.2,0.2,58,22
ε:0.20 α:0.30 γ:0.90 学習回数:58 ステップ数:22,0.2,0.3,0.9,58,22
ε:0.40 α:0.10 γ:0.60 学習回数:58 ステップ数:22,0.4,0.1,0.6,58,22
ε:0.30 α:0.20 γ:0.10 学習回数:58 ステップ数:22,0.3,0.2,0.1,58,22
ε:0.30 α:0.90 γ:0.20 学習回数:59 ステップ数:22,0.3,0.9,0.2,59,22
ε:0.30 α:0.60 γ:0.10 学習回数:60 ステップ数:22,0.3,0.6,0.1,60,22
ε:0.30 α:0.50 γ:0.80 学習回数:60 ステップ数:22,0.3,0.5,0.8,60,22
ε:0.30 α:0.20 γ:0.90 学習回数:60 ステップ数:22,0.3,0.2,0.9,60,22
ε:0.40 α:0.40 γ:0.10 学習回数:61 ステップ数:22,0.4,0.4,0.1,61,22
ε:0.30 α:0.30 γ:0.30 学習回数:61 ステップ数:22,0.3,0.3,0.3,61,22
ε:0.50 α:0.40 γ:0.20 学習回数:61 ステップ数:22,0.5,0.4,0.2,61,22
ε:0.80 α:0.10 γ:0.20 学習回数:62 ステップ数:22,0.8,0.1,0.2,62,22
ε:0.30 α:0.20 γ:0.80 学習回数:64 ステップ数:22,0.3,0.2,0.8,64,22
ε:0.30 α:0.60 γ:0.20 学習回数:64 ステップ数:22,0.3,0.6,0.2,64,22
ε:0.30 α:0.10 γ:0.20 学習回数:64 ステップ数:22,0.3,0.1,0.2,64,22
ε:0.30 α:0.50 γ:0.60 学習回数:64 ステップ数:22,0.3,0.5,0.6,64,22
ε:0.30 α:0.10 γ:0.60 学習回数:65 ステップ数:22,0.3,0.1,0.6,65,22
ε:0.30 α:0.30 γ:0.90 学習回数:66 ステップ数:22,0.3,0.3,0.9,66,22
ε:0.30 α:0.10 γ:0.80 学習回数:66 ステップ数:22,0.3,0.1,0.8,66,22
ε:0.20 α:0.40 γ:0.20 学習回数:66 ステップ数:22,0.2,0.4,0.2,66,22
ε:0.50 α:0.20 γ:0.30 学習回数:67 ステップ数:22,0.5,0.2,0.3,67,22
ε:0.70 α:0.10 γ:0.40 学習回数:67 ステップ数:22,0.7,0.1,0.4,67,22
ε:0.40 α:0.30 γ:0.50 学習回数:67 ステップ数:22,0.4,0.3,0.5,67,22
ε:0.30 α:0.80 γ:0.20 学習回数:67 ステップ数:22,0.3,0.8,0.2,67,22
ε:0.80 α:0.10 γ:0.10 学習回数:67 ステップ数:22,0.8,0.1,0.1,67,22
ε:0.30 α:0.60 γ:0.40 学習回数:67 ステップ数:22,0.3,0.6,0.4,67,22
ε:0.20 α:0.60 γ:0.60 学習回数:67 ステップ数:22,0.2,0.6,0.6,67,22
ε:0.80 α:0.10 γ:0.30 学習回数:67 ステップ数:22,0.8,0.1,0.3,67,22
ε:0.50 α:0.10 γ:0.10 学習回数:67 ステップ数:22,0.5,0.1,0.1,67,22
ε:0.30 α:0.10 γ:0.50 学習回数:68 ステップ数:22,0.3,0.1,0.5,68,22
ε:0.30 α:0.80 γ:0.10 学習回数:68 ステップ数:22,0.3,0.8,0.1,68,22
ε:0.40 α:0.60 γ:0.30 学習回数:69 ステップ数:22,0.4,0.6,0.3,69,22
ε:0.70 α:0.10 γ:0.20 学習回数:69 ステップ数:22,0.7,0.1,0.2,69,22
ε:0.30 α:0.70 γ:0.30 学習回数:69 ステップ数:22,0.3,0.7,0.3,69,22
ε:0.90 α:0.10 γ:0.10 学習回数:69 ステップ数:22,0.9,0.1,0.1,69,22
ε:0.20 α:0.80 γ:0.70 学習回数:70 ステップ数:22,0.2,0.8,0.7,70,22
ε:0.30 α:0.80 γ:0.90 学習回数:71 ステップ数:22,0.3,0.8,0.9,71,22
ε:0.50 α:0.70 γ:0.30 学習回数:71 ステップ数:22,0.5,0.7,0.3,71,22
ε:0.40 α:0.30 γ:0.40 学習回数:71 ステップ数:22,0.4,0.3,0.4,71,22
ε:0.40 α:0.10 γ:0.20 学習回数:72 ステップ数:22,0.4,0.1,0.2,72,22
ε:0.20 α:0.60 γ:0.20 学習回数:72 ステップ数:22,0.2,0.6,0.2,72,22
ε:0.20 α:0.60 γ:0.70 学習回数:72 ステップ数:22,0.2,0.6,0.7,72,22
ε:0.10 α:0.50 γ:0.70 学習回数:73 ステップ数:22,0.1,0.5,0.7,73,22
ε:0.30 α:0.40 γ:0.40 学習回数:73 ステップ数:22,0.3,0.4,0.4,73,22
ε:0.90 α:0.10 γ:0.10 学習回数:74 ステップ数:22,0.9,0.1,0.1,74,22
ε:0.20 α:0.90 γ:0.10 学習回数:74 ステップ数:22,0.2,0.9,0.1,74,22
ε:0.40 α:0.80 γ:0.50 学習回数:74 ステップ数:22,0.4,0.8,0.5,74,22
ε:0.40 α:0.30 γ:0.10 学習回数:74 ステップ数:22,0.4,0.3,0.1,74,22
ε:0.60 α:0.20 γ:0.60 学習回数:74 ステップ数:22,0.6,0.2,0.6,74,22
ε:0.40 α:0.10 γ:0.10 学習回数:74 ステップ数:22,0.4,0.1,0.1,74,22
ε:0.70 α:0.10 γ:0.10 学習回数:75 ステップ数:22,0.7,0.1,0.1,75,22
ε:0.30 α:0.20 γ:0.20 学習回数:75 ステップ数:22,0.3,0.2,0.2,75,22
ε:0.30 α:0.70 γ:0.60 学習回数:75 ステップ数:22,0.3,0.7,0.6,75,22
ε:0.40 α:0.40 γ:0.20 学習回数:75 ステップ数:22,0.4,0.4,0.2,75,22
ε:0.50 α:0.20 γ:0.10 学習回数:75 ステップ数:22,0.5,0.2,0.1,75,22
ε:0.30 α:0.70 γ:0.40 学習回数:76 ステップ数:22,0.3,0.7,0.4,76,22
ε:0.30 α:0.60 γ:0.90 学習回数:76 ステップ数:22,0.3,0.6,0.9,76,22
ε:0.80 α:0.10 γ:0.20 学習回数:77 ステップ数:22,0.8,0.1,0.2,77,22
ε:0.30 α:0.60 γ:0.80 学習回数:77 ステップ数:22,0.3,0.6,0.8,77,22
ε:0.40 α:0.50 γ:0.50 学習回数:77 ステップ数:22,0.4,0.5,0.5,77,22
ε:0.20 α:0.60 γ:0.10 学習回数:77 ステップ数:22,0.2,0.6,0.1,77,22
ε:0.70 α:0.10 γ:0.10 学習回数:79 ステップ数:22,0.7,0.1,0.1,79,22
ε:0.60 α:0.10 γ:0.10 学習回数:79 ステップ数:22,0.6,0.1,0.1,79,22
ε:0.30 α:0.30 γ:0.10 学習回数:79 ステップ数:22,0.3,0.3,0.1,79,22
ε:0.10 α:0.90 γ:0.60 学習回数:79 ステップ数:22,0.1,0.9,0.6,79,22
ε:0.20 α:0.60 γ:0.50 学習回数:80 ステップ数:22,0.2,0.6,0.5,80,22
ε:0.10 α:0.70 γ:0.10 学習回数:80 ステップ数:22,0.1,0.7,0.1,80,22
ε:0.20 α:0.70 γ:0.10 学習回数:80 ステップ数:22,0.2,0.7,0.1,80,22
ε:0.60 α:0.10 γ:0.10 学習回数:81 ステップ数:22,0.6,0.1,0.1,81,22
ε:0.20 α:0.70 γ:0.40 学習回数:83 ステップ数:22,0.2,0.7,0.4,83,22
ε:0.80 α:0.10 γ:0.60 学習回数:84 ステップ数:22,0.8,0.1,0.6,84,22
ε:0.30 α:0.30 γ:0.10 学習回数:84 ステップ数:22,0.3,0.3,0.1,84,22
ε:0.30 α:0.30 γ:0.50 学習回数:84 ステップ数:22,0.3,0.3,0.5,84,22
ε:0.30 α:0.50 γ:0.70 学習回数:84 ステップ数:22,0.3,0.5,0.7,84,22
ε:0.30 α:0.40 γ:0.90 学習回数:84 ステップ数:22,0.3,0.4,0.9,84,22
ε:0.40 α:0.50 γ:0.30 学習回数:85 ステップ数:22,0.4,0.5,0.3,85,22
ε:0.30 α:0.20 γ:0.60 学習回数:86 ステップ数:22,0.3,0.2,0.6,86,22
ε:0.30 α:0.40 γ:0.50 学習回数:87 ステップ数:22,0.3,0.4,0.5,87,22
ε:0.40 α:0.10 γ:0.30 学習回数:87 ステップ数:22,0.4,0.1,0.3,87,22
ε:0.30 α:0.70 γ:0.30 学習回数:87 ステップ数:22,0.3,0.7,0.3,87,22
ε:0.40 α:0.10 γ:0.20 学習回数:88 ステップ数:22,0.4,0.1,0.2,88,22
ε:0.30 α:0.80 γ:0.50 学習回数:88 ステップ数:22,0.3,0.8,0.5,88,22
ε:0.30 α:0.40 γ:0.60 学習回数:88 ステップ数:22,0.3,0.4,0.6,88,22
ε:0.20 α:0.90 γ:0.50 学習回数:90 ステップ数:22,0.2,0.9,0.5,90,22
ε:0.30 α:0.60 γ:0.30 学習回数:90 ステップ数:22,0.3,0.6,0.3,90,22
ε:0.20 α:0.20 γ:0.90 学習回数:90 ステップ数:22,0.2,0.2,0.9,90,22
ε:0.20 α:0.80 γ:0.40 学習回数:92 ステップ数:22,0.2,0.8,0.4,92,22
ε:0.50 α:0.10 γ:0.40 学習回数:93 ステップ数:22,0.5,0.1,0.4,93,22
ε:0.30 α:0.80 γ:0.30 学習回数:93 ステップ数:22,0.3,0.8,0.3,93,22
ε:0.20 α:0.90 γ:0.70 学習回数:93 ステップ数:22,0.2,0.9,0.7,93,22
ε:0.20 α:0.40 γ:0.80 学習回数:94 ステップ数:22,0.2,0.4,0.8,94,22
ε:0.30 α:0.20 γ:0.10 学習回数:94 ステップ数:22,0.3,0.2,0.1,94,22
ε:0.30 α:0.50 γ:0.50 学習回数:95 ステップ数:22,0.3,0.5,0.5,95,22
ε:0.40 α:0.50 γ:0.80 学習回数:95 ステップ数:22,0.4,0.5,0.8,95,22
ε:0.40 α:0.40 γ:0.50 学習回数:96 ステップ数:22,0.4,0.4,0.5,96,22
ε:0.30 α:0.70 γ:0.20 学習回数:97 ステップ数:22,0.3,0.7,0.2,97,22
ε:0.30 α:0.70 γ:0.80 学習回数:98 ステップ数:22,0.3,0.7,0.8,98,22
ε:0.30 α:0.20 γ:0.70 学習回数:99 ステップ数:22,0.3,0.2,0.7,99,22
ε:0.30 α:0.40 γ:0.20 学習回数:100 ステップ数:22,0.3,0.4,0.2,100,22
ε:0.30 α:0.90 γ:0.40 学習回数:100 ステップ数:22,0.3,0.9,0.4,100,22
ε:0.10 α:0.50 γ:0.50 学習回数:102 ステップ数:22,0.1,0.5,0.5,102,22
ε:0.30 α:0.50 γ:0.10 学習回数:102 ステップ数:22,0.3,0.5,0.1,102,22
ε:0.20 α:0.10 γ:0.30 学習回数:104 ステップ数:22,0.2,0.1,0.3,104,22
ε:0.30 α:0.10 γ:0.70 学習回数:105 ステップ数:22,0.3,0.1,0.7,105,22
ε:0.30 α:0.30 γ:0.80 学習回数:106 ステップ数:22,0.3,0.3,0.8,106,22
ε:0.40 α:0.90 γ:0.80 学習回数:107 ステップ数:22,0.4,0.9,0.8,107,22
ε:0.30 α:0.20 γ:0.20 学習回数:109 ステップ数:22,0.3,0.2,0.2,109,22
ε:0.30 α:0.40 γ:0.30 学習回数:109 ステップ数:22,0.3,0.4,0.3,109,22
ε:0.20 α:0.60 γ:0.40 学習回数:109 ステップ数:22,0.2,0.6,0.4,109,22
ε:0.20 α:0.30 γ:0.30 学習回数:109 ステップ数:22,0.2,0.3,0.3,109,22
ε:0.20 α:0.80 γ:0.60 学習回数:111 ステップ数:22,0.2,0.8,0.6,111,22
ε:0.20 α:0.30 γ:0.80 学習回数:112 ステップ数:22,0.2,0.3,0.8,112,22
ε:0.40 α:0.90 γ:0.10 学習回数:113 ステップ数:22,0.4,0.9,0.1,113,22
ε:0.20 α:0.90 γ:0.70 学習回数:115 ステップ数:22,0.2,0.9,0.7,115,22
ε:0.20 α:0.40 γ:0.20 学習回数:115 ステップ数:22,0.2,0.4,0.2,115,22
ε:0.20 α:0.50 γ:0.30 学習回数:116 ステップ数:22,0.2,0.5,0.3,116,22
ε:0.40 α:0.10 γ:0.40 学習回数:117 ステップ数:22,0.4,0.1,0.4,117,22
ε:0.20 α:0.20 γ:0.40 学習回数:118 ステップ数:22,0.2,0.2,0.4,118,22
ε:0.20 α:0.30 γ:0.50 学習回数:119 ステップ数:22,0.2,0.3,0.5,119,22
ε:0.20 α:0.40 γ:0.50 学習回数:119 ステップ数:22,0.2,0.4,0.5,119,22
ε:0.30 α:0.30 γ:0.40 学習回数:120 ステップ数:22,0.3,0.3,0.4,120,22
ε:0.30 α:0.20 γ:0.40 学習回数:121 ステップ数:22,0.3,0.2,0.4,121,22
ε:0.40 α:0.10 γ:0.30 学習回数:121 ステップ数:22,0.4,0.1,0.3,121,22
ε:0.30 α:0.70 γ:0.70 学習回数:123 ステップ数:22,0.3,0.7,0.7,123,22
ε:0.30 α:0.70 γ:0.70 学習回数:124 ステップ数:22,0.3,0.7,0.7,124,22
ε:0.30 α:0.70 γ:0.10 学習回数:125 ステップ数:22,0.3,0.7,0.1,125,22
ε:0.30 α:0.40 γ:0.80 学習回数:126 ステップ数:22,0.3,0.4,0.8,126,22
ε:0.30 α:0.50 γ:0.80 学習回数:126 ステップ数:22,0.3,0.5,0.8,126,22
ε:0.30 α:0.90 γ:0.50 学習回数:128 ステップ数:22,0.3,0.9,0.5,128,22
ε:0.30 α:0.10 γ:0.80 学習回数:129 ステップ数:22,0.3,0.1,0.8,129,22
ε:0.30 α:0.70 γ:0.10 学習回数:129 ステップ数:22,0.3,0.7,0.1,129,22
ε:0.20 α:0.20 γ:0.50 学習回数:132 ステップ数:22,0.2,0.2,0.5,132,22
ε:0.40 α:0.20 γ:0.70 学習回数:132 ステップ数:22,0.4,0.2,0.7,132,22
ε:0.20 α:0.90 γ:0.60 学習回数:132 ステップ数:22,0.2,0.9,0.6,132,22
ε:0.20 α:0.60 γ:0.60 学習回数:132 ステップ数:22,0.2,0.6,0.6,132,22
ε:0.30 α:0.50 γ:0.40 学習回数:133 ステップ数:22,0.3,0.5,0.4,133,22
ε:0.20 α:0.20 γ:0.70 学習回数:133 ステップ数:22,0.2,0.2,0.7,133,22
ε:0.20 α:0.70 γ:0.80 学習回数:134 ステップ数:22,0.2,0.7,0.8,134,22
ε:0.20 α:0.40 γ:0.30 学習回数:135 ステップ数:22,0.2,0.4,0.3,135,22
ε:0.20 α:0.80 γ:0.90 学習回数:137 ステップ数:22,0.2,0.8,0.9,137,22
ε:0.40 α:0.10 γ:0.50 学習回数:137 ステップ数:22,0.4,0.1,0.5,137,22
ε:0.30 α:0.70 γ:0.60 学習回数:138 ステップ数:22,0.3,0.7,0.6,138,22
ε:0.20 α:0.80 γ:0.30 学習回数:141 ステップ数:22,0.2,0.8,0.3,141,22
ε:0.20 α:0.50 γ:0.40 学習回数:142 ステップ数:22,0.2,0.5,0.4,142,22
ε:0.30 α:0.10 γ:0.70 学習回数:142 ステップ数:22,0.3,0.1,0.7,142,22
ε:0.40 α:0.10 γ:0.80 学習回数:143 ステップ数:22,0.4,0.1,0.8,143,22
ε:0.30 α:0.20 γ:0.40 学習回数:143 ステップ数:22,0.3,0.2,0.4,143,22
ε:0.20 α:0.20 γ:0.40 学習回数:144 ステップ数:22,0.2,0.2,0.4,144,22
ε:0.20 α:0.70 γ:0.30 学習回数:145 ステップ数:22,0.2,0.7,0.3,145,22
ε:0.30 α:0.90 γ:0.10 学習回数:146 ステップ数:22,0.3,0.9,0.1,146,22
ε:0.30 α:0.30 γ:0.80 学習回数:146 ステップ数:22,0.3,0.3,0.8,146,22
ε:0.30 α:0.10 γ:0.30 学習回数:150 ステップ数:22,0.3,0.1,0.3,150,22
ε:0.20 α:0.70 γ:0.30 学習回数:150 ステップ数:22,0.2,0.7,0.3,150,22
ε:0.30 α:0.40 γ:0.80 学習回数:152 ステップ数:22,0.3,0.4,0.8,152,22
ε:0.30 α:0.10 γ:0.30 学習回数:155 ステップ数:22,0.3,0.1,0.3,155,22
ε:0.20 α:0.40 γ:0.10 学習回数:156 ステップ数:22,0.2,0.4,0.1,156,22
ε:0.20 α:0.70 γ:0.20 学習回数:159 ステップ数:22,0.2,0.7,0.2,159,22
ε:0.20 α:0.80 γ:0.10 学習回数:159 ステップ数:22,0.2,0.8,0.1,159,22
ε:0.30 α:0.50 γ:0.10 学習回数:161 ステップ数:22,0.3,0.5,0.1,161,22
ε:0.20 α:0.30 γ:0.70 学習回数:163 ステップ数:22,0.2,0.3,0.7,163,22
ε:0.20 α:0.60 γ:0.10 学習回数:164 ステップ数:22,0.2,0.6,0.1,164,22
ε:0.20 α:0.20 γ:0.80 学習回数:164 ステップ数:22,0.2,0.2,0.8,164,22
ε:0.30 α:0.90 γ:0.90 学習回数:166 ステップ数:22,0.3,0.9,0.9,166,22
ε:0.20 α:0.10 γ:0.80 学習回数:166 ステップ数:22,0.2,0.1,0.8,166,22
ε:0.40 α:0.10 γ:0.10 学習回数:170 ステップ数:22,0.4,0.1,0.1,170,22
ε:0.20 α:0.70 γ:0.80 学習回数:177 ステップ数:22,0.2,0.7,0.8,177,22
ε:0.20 α:0.20 γ:0.30 学習回数:179 ステップ数:22,0.2,0.2,0.3,179,22
ε:0.20 α:0.80 γ:0.10 学習回数:182 ステップ数:22,0.2,0.8,0.1,182,22
ε:0.20 α:0.10 γ:0.50 学習回数:182 ステップ数:22,0.2,0.1,0.5,182,22
ε:0.20 α:0.10 γ:0.50 学習回数:184 ステップ数:22,0.2,0.1,0.5,184,22
ε:0.30 α:0.90 γ:0.70 学習回数:189 ステップ数:22,0.3,0.9,0.7,189,22
ε:0.30 α:0.10 γ:0.40 学習回数:189 ステップ数:22,0.3,0.1,0.4,189,22
ε:0.20 α:0.50 γ:0.90 学習回数:191 ステップ数:22,0.2,0.5,0.9,191,22
ε:0.20 α:0.40 γ:0.90 学習回数:194 ステップ数:22,0.2,0.4,0.9,194,22
ε:0.20 α:0.50 γ:0.50 学習回数:195 ステップ数:22,0.2,0.5,0.5,195,22
ε:0.20 α:0.10 γ:0.10 学習回数:201 ステップ数:22,0.2,0.1,0.1,201,22
ε:0.20 α:0.70 γ:0.90 学習回数:202 ステップ数:22,0.2,0.7,0.9,202,22
ε:0.10 α:0.70 γ:0.80 学習回数:203 ステップ数:22,0.1,0.7,0.8,203,22
ε:0.20 α:0.90 γ:0.40 学習回数:207 ステップ数:22,0.2,0.9,0.4,207,22
ε:0.20 α:0.10 γ:0.70 学習回数:210 ステップ数:22,0.2,0.1,0.7,210,22
ε:0.20 α:0.30 γ:0.10 学習回数:212 ステップ数:22,0.2,0.3,0.1,212,22
ε:0.20 α:0.30 γ:0.20 学習回数:213 ステップ数:22,0.2,0.3,0.2,213,22
ε:0.20 α:0.80 γ:0.30 学習回数:213 ステップ数:22,0.2,0.8,0.3,213,22
ε:0.30 α:0.90 γ:0.10 学習回数:217 ステップ数:22,0.3,0.9,0.1,217,22
ε:0.20 α:0.10 γ:0.60 学習回数:217 ステップ数:22,0.2,0.1,0.6,217,22
ε:0.30 α:0.10 γ:0.90 学習回数:218 ステップ数:22,0.3,0.1,0.9,218,22
ε:0.20 α:0.60 γ:0.80 学習回数:221 ステップ数:22,0.2,0.6,0.8,221,22
ε:0.20 α:0.90 γ:0.80 学習回数:223 ステップ数:22,0.2,0.9,0.8,223,22
ε:0.20 α:0.40 γ:0.60 学習回数:225 ステップ数:22,0.2,0.4,0.6,225,22
ε:0.20 α:0.50 γ:0.70 学習回数:225 ステップ数:22,0.2,0.5,0.7,225,22
ε:0.20 α:0.30 γ:0.20 学習回数:225 ステップ数:22,0.2,0.3,0.2,225,22
ε:0.20 α:0.20 γ:0.20 学習回数:225 ステップ数:22,0.2,0.2,0.2,225,22
ε:0.30 α:0.30 γ:0.60 学習回数:228 ステップ数:22,0.3,0.3,0.6,228,22
ε:0.20 α:0.70 γ:0.20 学習回数:240 ステップ数:22,0.2,0.7,0.2,240,22
ε:0.20 α:0.10 γ:0.90 学習回数:242 ステップ数:22,0.2,0.1,0.9,242,22
