データ,ε,α,γ,学習回数,ステップ数
ε:0.30 α:0.20 γ:0.60 学習回数:249 ステップ数:22,0.3,0.2,0.6,249,22
ε:0.20 α:0.50 γ:0.90 学習回数:250 ステップ数:22,0.2,0.5,0.9,250,22
ε:0.20 α:0.30 γ:0.50 学習回数:254 ステップ数:22,0.2,0.3,0.5,254,22
ε:0.20 α:0.50 γ:0.70 学習回数:259 ステップ数:22,0.2,0.5,0.7,259,22
ε:0.20 α:0.30 γ:0.30 学習回数:278 ステップ数:22,0.2,0.3,0.3,278,22
ε:0.20 α:0.10 γ:0.70 学習回数:278 ステップ数:22,0.2,0.1,0.7,278,22
ε:0.20 α:0.10 γ:0.20 学習回数:278 ステップ数:22,0.2,0.1,0.2,278,22
ε:0.20 α:0.50 γ:0.10 学習回数:280 ステップ数:22,0.2,0.5,0.1,280,22
ε:0.20 α:0.90 γ:0.30 学習回数:281 ステップ数:22,0.2,0.9,0.3,281,22
ε:0.30 α:0.50 γ:0.60 学習回数:283 ステップ数:22,0.3,0.5,0.6,283,22
ε:0.20 α:0.10 γ:0.20 学習回数:284 ステップ数:22,0.2,0.1,0.2,284,22
ε:0.20 α:0.30 γ:0.90 学習回数:294 ステップ数:22,0.2,0.3,0.9,294,22
ε:0.10 α:0.70 γ:0.70 学習回数:295 ステップ数:22,0.1,0.7,0.7,295,22
ε:0.20 α:0.40 γ:0.30 学習回数:296 ステップ数:22,0.2,0.4,0.3,296,22
ε:0.10 α:0.40 γ:0.10 学習回数:299 ステップ数:22,0.1,0.4,0.1,299,22
ε:0.30 α:0.10 γ:0.20 学習回数:302 ステップ数:22,0.3,0.1,0.2,302,22
ε:0.10 α:0.60 γ:0.60 学習回数:309 ステップ数:22,0.1,0.6,0.6,309,22
ε:0.10 α:0.20 γ:0.80 学習回数:311 ステップ数:22,0.1,0.2,0.8,311,22
ε:0.20 α:0.40 γ:0.10 学習回数:311 ステップ数:22,0.2,0.4,0.1,311,22
ε:0.20 α:0.60 γ:0.90 学習回数:313 ステップ数:22,0.2,0.6,0.9,313,22
ε:0.10 α:0.30 γ:0.70 学習回数:321 ステップ数:22,0.1,0.3,0.7,321,22
ε:0.20 α:0.30 γ:0.40 学習回数:322 ステップ数:22,0.2,0.3,0.4,322,22
ε:0.20 α:0.90 γ:0.40 学習回数:328 ステップ数:22,0.2,0.9,0.4,328,22
ε:0.20 α:0.60 γ:0.90 学習回数:332 ステップ数:22,0.2,0.6,0.9,332,22
ε:0.20 α:0.60 γ:0.50 学習回数:332 ステップ数:22,0.2,0.6,0.5,332,22
ε:0.10 α:0.20 γ:0.50 学習回数:337 ステップ数:22,0.1,0.2,0.5,337,22
ε:0.20 α:0.50 γ:0.80 学習回数:338 ステップ数:22,0.2,0.5,0.8,338,22
ε:0.30 α:0.80 γ:0.40 学習回数:347 ステップ数:22,0.3,0.8,0.4,347,22
ε:0.20 α:0.70 γ:0.40 学習回数:354 ステップ数:22,0.2,0.7,0.4,354,22
ε:0.30 α:0.10 γ:0.10 学習回数:360 ステップ数:22,0.3,0.1,0.1,360,22
ε:0.20 α:0.90 γ:0.50 学習回数:367 ステップ数:22,0.2,0.9,0.5,367,22
ε:0.20 α:0.90 γ:0.90 学習回数:374 ステップ数:22,0.2,0.9,0.9,374,22
ε:0.10 α:0.90 γ:0.60 学習回数:383 ステップ数:22,0.1,0.9,0.6,383,22
ε:0.20 α:0.20 γ:0.50 学習回数:387 ステップ数:22,0.2,0.2,0.5,387,22
ε:0.20 α:0.10 γ:0.90 学習回数:400 ステップ数:22,0.2,0.1,0.9,400,22
ε:0.20 α:0.60 γ:0.30 学習回数:402 ステップ数:22,0.2,0.6,0.3,402,22
ε:0.20 α:0.60 γ:0.70 学習回数:414 ステップ数:22,0.2,0.6,0.7,414,22
ε:0.20 α:0.70 γ:0.60 学習回数:418 ステップ数:22,0.2,0.7,0.6,418,22
ε:0.20 α:0.20 γ:0.10 学習回数:422 ステップ数:22,0.2,0.2,0.1,422,22
ε:0.20 α:0.10 γ:0.10 学習回数:425 ステップ数:22,0.2,0.1,0.1,425,22
ε:0.20 α:0.20 γ:0.60 学習回数:428 ステップ数:22,0.2,0.2,0.6,428,22
ε:0.10 α:0.70 γ:0.40 学習回数:431 ステップ数:22,0.1,0.7,0.4,431,22
ε:0.20 α:0.20 γ:0.10 学習回数:433 ステップ数:22,0.2,0.2,0.1,433,22
ε:0.10 α:0.80 γ:0.80 学習回数:441 ステップ数:22,0.1,0.8,0.8,441,22
ε:0.20 α:0.10 γ:0.30 学習回数:452 ステップ数:22,0.2,0.1,0.3,452,22
ε:0.20 α:0.80 γ:0.20 学習回数:453 ステップ数:22,0.2,0.8,0.2,453,22
ε:0.20 α:0.30 γ:0.70 学習回数:461 ステップ数:22,0.2,0.3,0.7,461,22
ε:0.20 α:0.10 γ:0.80 学習回数:461 ステップ数:22,0.2,0.1,0.8,461,22
ε:0.30 α:0.70 γ:0.80 学習回数:466 ステップ数:22,0.3,0.7,0.8,466,22
ε:0.20 α:0.30 γ:0.80 学習回数:473 ステップ数:22,0.2,0.3,0.8,473,22
ε:0.10 α:0.40 γ:0.30 学習回数:482 ステップ数:22,0.1,0.4,0.3,482,22
ε:0.20 α:0.20 γ:0.70 学習回数:489 ステップ数:22,0.2,0.2,0.7,489,22
ε:0.20 α:0.70 γ:0.70 学習回数:491 ステップ数:22,0.2,0.7,0.7,491,22
ε:0.20 α:0.20 γ:0.60 学習回数:518 ステップ数:22,0.2,0.2,0.6,518,22
ε:0.20 α:0.10 γ:0.40 学習回数:524 ステップ数:22,0.2,0.1,0.4,524,22
ε:0.20 α:0.40 γ:0.90 学習回数:533 ステップ数:22,0.2,0.4,0.9,533,22
ε:0.20 α:0.30 γ:0.10 学習回数:542 ステップ数:22,0.2,0.3,0.1,542,22
ε:0.10 α:0.60 γ:0.70 学習回数:568 ステップ数:22,0.1,0.6,0.7,568,22
ε:0.10 α:0.90 γ:0.90 学習回数:581 ステップ数:22,0.1,0.9,0.9,581,22
ε:0.10 α:0.40 γ:0.40 学習回数:581 ステップ数:22,0.1,0.4,0.4,581,22
ε:0.20 α:0.50 γ:0.20 学習回数:585 ステップ数:22,0.2,0.5,0.2,585,22
ε:0.10 α:0.10 γ:0.90 学習回数:603 ステップ数:22,0.1,0.1,0.9,603,22
ε:0.10 α:0.70 γ:0.70 学習回数:613 ステップ数:22,0.1,0.7,0.7,613,22
ε:0.20 α:0.90 γ:0.90 学習回数:620 ステップ数:22,0.2,0.9,0.9,620,22
ε:0.20 α:0.60 γ:0.30 学習回数:629 ステップ数:22,0.2,0.6,0.3,629,22
ε:0.20 α:0.90 γ:0.30 学習回数:632 ステップ数:22,0.2,0.9,0.3,632,22
ε:0.20 α:0.20 γ:0.90 学習回数:634 ステップ数:22,0.2,0.2,0.9,634,22
ε:0.20 α:0.80 γ:0.60 学習回数:644 ステップ数:22,0.2,0.8,0.6,644,22
ε:0.20 α:0.50 γ:0.80 学習回数:651 ステップ数:22,0.2,0.5,0.8,651,22
ε:0.20 α:0.40 γ:0.60 学習回数:667 ステップ数:22,0.2,0.4,0.6,667,22
ε:0.10 α:0.70 γ:0.20 学習回数:672 ステップ数:22,0.1,0.7,0.2,672,22
ε:0.20 α:0.70 γ:0.50 学習回数:676 ステップ数:22,0.2,0.7,0.5,676,22
ε:0.10 α:0.40 γ:0.20 学習回数:689 ステップ数:22,0.1,0.4,0.2,689,22
ε:0.20 α:0.50 γ:0.60 学習回数:690 ステップ数:22,0.2,0.5,0.6,690,22
ε:0.20 α:0.50 γ:0.50 学習回数:699 ステップ数:22,0.2,0.5,0.5,699,22
ε:0.20 α:0.80 γ:0.50 学習回数:717 ステップ数:22,0.2,0.8,0.5,717,22
ε:0.10 α:0.50 γ:0.40 学習回数:732 ステップ数:22,0.1,0.5,0.4,732,22
ε:0.10 α:0.10 γ:0.60 学習回数:733 ステップ数:22,0.1,0.1,0.6,733,22
ε:0.10 α:0.10 γ:0.40 学習回数:734 ステップ数:22,0.1,0.1,0.4,734,22
ε:0.20 α:0.40 γ:0.40 学習回数:741 ステップ数:22,0.2,0.4,0.4,741,22
ε:0.10 α:0.90 γ:0.40 学習回数:758 ステップ数:22,0.1,0.9,0.4,758,22
ε:0.10 α:0.50 γ:0.60 学習回数:761 ステップ数:22,0.1,0.5,0.6,761,22
ε:0.10 α:0.80 γ:0.20 学習回数:764 ステップ数:22,0.1,0.8,0.2,764,22
ε:0.20 α:0.80 γ:0.80 学習回数:768 ステップ数:22,0.2,0.8,0.8,768,22
ε:0.10 α:0.30 γ:0.40 学習回数:768 ステップ数:22,0.1,0.3,0.4,768,22
ε:0.10 α:0.30 γ:0.30 学習回数:770 ステップ数:22,0.1,0.3,0.3,770,22
ε:0.20 α:0.50 γ:0.60 学習回数:773 ステップ数:22,0.2,0.5,0.6,773,22
ε:0.10 α:0.10 γ:0.10 学習回数:803 ステップ数:22,0.1,0.1,0.1,803,22
ε:0.20 α:0.70 γ:0.90 学習回数:804 ステップ数:22,0.2,0.7,0.9,804,22
ε:0.10 α:0.40 γ:0.80 学習回数:810 ステップ数:22,0.1,0.4,0.8,810,22
ε:0.10 α:0.30 γ:0.80 学習回数:840 ステップ数:22,0.1,0.3,0.8,840,22
ε:0.10 α:0.90 γ:0.80 学習回数:847 ステップ数:22,0.1,0.9,0.8,847,22
ε:0.20 α:0.80 γ:0.70 学習回数:858 ステップ数:22,0.2,0.8,0.7,858,22
ε:0.20 α:0.40 γ:0.80 学習回数:860 ステップ数:22,0.2,0.4,0.8,860,22
ε:0.20 α:0.70 γ:0.70 学習回数:888 ステップ数:22,0.2,0.7,0.7,888,22
ε:0.20 α:0.30 γ:0.60 学習回数:926 ステップ数:22,0.2,0.3,0.6,926,22
ε:0.10 α:0.10 γ:0.70 学習回数:932 ステップ数:22,0.1,0.1,0.7,932,22
ε:0.20 α:0.80 γ:0.50 学習回数:952 ステップ数:22,0.2,0.8,0.5,952,22
ε:0.10 α:0.70 γ:0.30 学習回数:962 ステップ数:22,0.1,0.7,0.3,962,22
ε:0.10 α:0.50 γ:0.80 学習回数:963 ステップ数:22,0.1,0.5,0.8,963,22
ε:0.10 α:0.20 γ:0.20 学習回数:966 ステップ数:22,0.1,0.2,0.2,966,22
ε:0.20 α:0.90 γ:0.60 学習回数:972 ステップ数:22,0.2,0.9,0.6,972,22
ε:0.10 α:0.40 γ:0.70 学習回数:986 ステップ数:22,0.1,0.4,0.7,986,22
ε:0.20 α:0.90 γ:0.80 学習回数:1019 ステップ数:22,0.2,0.9,0.8,1019,22
ε:0.10 α:0.60 γ:0.30 学習回数:1021 ステップ数:22,0.1,0.6,0.3,1021,22
ε:0.20 α:0.90 γ:0.20 学習回数:1023 ステップ数:22,0.2,0.9,0.2,1023,22
ε:0.10 α:0.30 γ:0.80 学習回数:1042 ステップ数:22,0.1,0.3,0.8,1042,22
ε:0.10 α:0.10 γ:0.30 学習回数:1047 ステップ数:22,0.1,0.1,0.3,1047,22
ε:0.10 α:0.40 γ:0.90 学習回数:1073 ステップ数:22,0.1,0.4,0.9,1073,22
ε:0.20 α:0.50 γ:0.30 学習回数:1100 ステップ数:22,0.2,0.5,0.3,1100,22
ε:0.20 α:0.40 γ:0.50 学習回数:1115 ステップ数:22,0.2,0.4,0.5,1115,22
ε:0.10 α:0.80 γ:0.60 学習回数:1124 ステップ数:22,0.1,0.8,0.6,1124,22
ε:0.20 α:0.40 γ:0.70 学習回数:1130 ステップ数:22,0.2,0.4,0.7,1130,22
ε:0.10 α:0.50 γ:0.80 学習回数:1139 ステップ数:22,0.1,0.5,0.8,1139,22
ε:0.10 α:0.30 γ:0.10 学習回数:1140 ステップ数:22,0.1,0.3,0.1,1140,22
ε:0.10 α:0.70 γ:0.80 学習回数:1143 ステップ数:22,0.1,0.7,0.8,1143,22
ε:0.10 α:0.10 γ:0.10 学習回数:1162 ステップ数:22,0.1,0.1,0.1,1162,22
ε:0.10 α:0.30 γ:0.90 学習回数:1180 ステップ数:22,0.1,0.3,0.9,1180,22
ε:0.10 α:0.80 γ:0.80 学習回数:1188 ステップ数:22,0.1,0.8,0.8,1188,22
ε:0.10 α:0.20 γ:0.10 学習回数:1203 ステップ数:22,0.1,0.2,0.1,1203,22
ε:0.10 α:0.60 γ:0.10 学習回数:1217 ステップ数:22,0.1,0.6,0.1,1217,22
ε:0.10 α:0.80 γ:0.90 学習回数:1245 ステップ数:22,0.1,0.8,0.9,1245,22
ε:0.10 α:0.30 γ:0.10 学習回数:1246 ステップ数:22,0.1,0.3,0.1,1246,22
ε:0.10 α:0.80 γ:0.50 学習回数:1248 ステップ数:22,0.1,0.8,0.5,1248,22
ε:0.10 α:0.70 γ:0.10 学習回数:1267 ステップ数:22,0.1,0.7,0.1,1267,22
ε:0.10 α:0.70 γ:0.50 学習回数:1272 ステップ数:22,0.1,0.7,0.5,1272,22
ε:0.10 α:0.80 γ:0.40 学習回数:1274 ステップ数:22,0.1,0.8,0.4,1274,22
ε:0.10 α:0.50 γ:0.30 学習回数:1301 ステップ数:22,0.1,0.5,0.3,1301,22
ε:0.10 α:0.30 γ:0.60 学習回数:1335 ステップ数:22,0.1,0.3,0.6,1335,22
ε:0.20 α:0.40 γ:0.40 学習回数:1344 ステップ数:22,0.2,0.4,0.4,1344,22
ε:0.10 α:0.30 γ:0.40 学習回数:1391 ステップ数:22,0.1,0.3,0.4,1391,22
ε:0.10 α:0.80 γ:0.40 学習回数:1398 ステップ数:22,0.1,0.8,0.4,1398,22
ε:0.10 α:0.70 γ:0.60 学習回数:1435 ステップ数:22,0.1,0.7,0.6,1435,22
ε:0.10 α:0.50 γ:0.90 学習回数:1504 ステップ数:22,0.1,0.5,0.9,1504,22
ε:0.10 α:0.40 γ:0.70 学習回数:1520 ステップ数:22,0.1,0.4,0.7,1520,22
ε:0.10 α:0.60 γ:0.50 学習回数:1521 ステップ数:22,0.1,0.6,0.5,1521,22
ε:0.10 α:0.40 γ:0.30 学習回数:1526 ステップ数:22,0.1,0.4,0.3,1526,22
ε:0.10 α:0.90 γ:0.50 学習回数:1551 ステップ数:22,0.1,0.9,0.5,1551,22
ε:0.10 α:0.60 γ:0.70 学習回数:1567 ステップ数:22,0.1,0.6,0.7,1567,22
ε:0.20 α:0.60 γ:0.80 学習回数:1576 ステップ数:22,0.2,0.6,0.8,1576,22
ε:0.10 α:0.90 γ:0.10 学習回数:1582 ステップ数:22,0.1,0.9,0.1,1582,22
ε:0.10 α:0.20 γ:0.30 学習回数:1584 ステップ数:22,0.1,0.2,0.3,1584,22
ε:0.10 α:0.90 γ:0.90 学習回数:1616 ステップ数:22,0.1,0.9,0.9,1616,22
ε:0.10 α:0.70 γ:0.90 学習回数:1738 ステップ数:22,0.1,0.7,0.9,1738,22
ε:0.20 α:0.20 γ:0.80 学習回数:1739 ステップ数:22,0.2,0.2,0.8,1739,22
ε:0.10 α:0.70 γ:0.30 学習回数:1755 ステップ数:22,0.1,0.7,0.3,1755,22
ε:0.20 α:0.70 γ:0.50 学習回数:1797 ステップ数:22,0.2,0.7,0.5,1797,22
ε:0.10 α:0.30 γ:0.20 学習回数:1830 ステップ数:22,0.1,0.3,0.2,1830,22
ε:0.10 α:0.60 γ:0.40 学習回数:1838 ステップ数:22,0.1,0.6,0.4,1838,22
ε:0.10 α:0.20 γ:0.90 学習回数:1872 ステップ数:22,0.1,0.2,0.9,1872,22
ε:0.10 α:0.40 γ:0.40 学習回数:1882 ステップ数:22,0.1,0.4,0.4,1882,22
ε:0.10 α:0.10 γ:0.50 学習回数:1906 ステップ数:22,0.1,0.1,0.5,1906,22
ε:0.10 α:0.30 γ:0.90 学習回数:1934 ステップ数:22,0.1,0.3,0.9,1934,22
ε:0.10 α:0.70 γ:0.90 学習回数:1939 ステップ数:22,0.1,0.7,0.9,1939,22
ε:0.10 α:0.90 γ:0.70 学習回数:1963 ステップ数:22,0.1,0.9,0.7,1963,22
ε:0.10 α:0.60 γ:0.20 学習回数:2010 ステップ数:22,0.1,0.6,0.2,2010,22
ε:0.10 α:0.90 γ:0.30 学習回数:2015 ステップ数:22,0.1,0.9,0.3,2015,22
ε:0.10 α:0.40 γ:0.50 学習回数:2045 ステップ数:22,0.1,0.4,0.5,2045,22
ε:0.10 α:0.50 γ:0.10 学習回数:2090 ステップ数:22,0.1,0.5,0.1,2090,22
ε:0.10 α:0.60 γ:0.80 学習回数:2111 ステップ数:22,0.1,0.6,0.8,2111,22
ε:0.10 α:0.90 γ:0.30 学習回数:2114 ステップ数:22,0.1,0.9,0.3,2114,22
ε:0.10 α:0.30 γ:0.20 学習回数:2145 ステップ数:22,0.1,0.3,0.2,2145,22
ε:0.10 α:0.50 γ:0.20 学習回数:2154 ステップ数:22,0.1,0.5,0.2,2154,22
ε:0.10 α:0.20 γ:0.20 学習回数:2224 ステップ数:22,0.1,0.2,0.2,2224,22
ε:0.10 α:0.20 γ:0.70 学習回数:2239 ステップ数:22,0.1,0.2,0.7,2239,22
ε:0.10 α:0.70 γ:0.60 学習回数:2252 ステップ数:22,0.1,0.7,0.6,2252,22
ε:0.10 α:0.10 γ:0.20 学習回数:2334 ステップ数:22,0.1,0.1,0.2,2334,22
ε:0.10 α:0.40 γ:0.10 学習回数:2348 ステップ数:22,0.1,0.4,0.1,2348,22
ε:0.10 α:0.30 γ:0.50 学習回数:2444 ステップ数:22,0.1,0.3,0.5,2444,22
ε:0.10 α:0.20 γ:0.40 学習回数:2450 ステップ数:22,0.1,0.2,0.4,2450,22
ε:0.10 α:0.20 γ:0.90 学習回数:2517 ステップ数:22,0.1,0.2,0.9,2517,22
ε:0.10 α:0.20 γ:0.40 学習回数:2541 ステップ数:22,0.1,0.2,0.4,2541,22
ε:0.10 α:0.60 γ:0.40 学習回数:2572 ステップ数:22,0.1,0.6,0.4,2572,22
ε:0.10 α:0.10 γ:0.80 学習回数:2589 ステップ数:22,0.1,0.1,0.8,2589,22
ε:0.10 α:0.90 γ:0.20 学習回数:2598 ステップ数:22,0.1,0.9,0.2,2598,22
ε:0.10 α:0.10 γ:0.80 学習回数:2631 ステップ数:22,0.1,0.1,0.8,2631,22
ε:0.10 α:0.10 γ:0.40 学習回数:2783 ステップ数:22,0.1,0.1,0.4,2783,22
ε:0.10 α:0.20 γ:0.10 学習回数:2826 ステップ数:22,0.1,0.2,0.1,2826,22
ε:0.10 α:0.60 γ:0.60 学習回数:2841 ステップ数:22,0.1,0.6,0.6,2841,22
ε:0.10 α:0.30 γ:0.50 学習回数:2854 ステップ数:22,0.1,0.3,0.5,2854,22
ε:0.10 α:0.90 γ:0.10 学習回数:2905 ステップ数:22,0.1,0.9,0.1,2905,22
ε:0.10 α:0.20 γ:0.60 学習回数:2915 ステップ数:22,0.1,0.2,0.6,2915,22
ε:0.10 α:0.40 γ:0.90 学習回数:2918 ステップ数:22,0.1,0.4,0.9,2918,22
ε:0.10 α:0.20 γ:0.30 学習回数:2953 ステップ数:22,0.1,0.2,0.3,2953,22
ε:0.10 α:0.30 γ:0.70 学習回数:3047 ステップ数:22,0.1,0.3,0.7,3047,22
ε:0.10 α:0.20 γ:0.80 学習回数:3102 ステップ数:22,0.1,0.2,0.8,3102,22
ε:0.10 α:0.50 γ:0.50 学習回数:3143 ステップ数:22,0.1,0.5,0.5,3143,22
ε:0.10 α:0.30 γ:0.30 学習回数:3173 ステップ数:22,0.1,0.3,0.3,3173,22
ε:0.10 α:0.40 γ:0.20 学習回数:3314 ステップ数:22,0.1,0.4,0.2,3314,22
ε:0.10 α:0.80 γ:0.60 学習回数:3350 ステップ数:22,0.1,0.8,0.6,3350,22
ε:0.10 α:0.50 γ:0.90 学習回数:3352 ステップ数:22,0.1,0.5,0.9,3352,22
ε:0.10 α:0.80 γ:0.30 学習回数:3401 ステップ数:22,0.1,0.8,0.3,3401,22
ε:0.10 α:0.10 γ:0.90 学習回数:3443 ステップ数:22,0.1,0.1,0.9,3443,22
ε:0.10 α:0.10 γ:0.70 学習回数:3502 ステップ数:22,0.1,0.1,0.7,3502,22
ε:0.10 α:0.40 γ:0.80 学習回数:3535 ステップ数:22,0.1,0.4,0.8,3535,22
ε:0.10 α:0.20 γ:0.70 学習回数:3577 ステップ数:22,0.1,0.2,0.7,3577,22
ε:0.10 α:0.80 γ:0.20 学習回数:3628 ステップ数:22,0.1,0.8,0.2,3628,22
ε:0.10 α:0.10 γ:0.50 学習回数:3650 ステップ数:22,0.1,0.1,0.5,3650,22
ε:0.10 α:0.40 γ:0.60 学習回数:3744 ステップ数:22,0.1,0.4,0.6,3744,22
ε:0.10 α:0.50 γ:0.70 学習回数:3765 ステップ数:22,0.1,0.5,0.7,3765,22
ε:0.10 α:0.20 γ:0.50 学習回数:3801 ステップ数:22,0.1,0.2,0.5,3801,22
ε:0.10 α:0.60 γ:0.20 学習回数:3874 ステップ数:22,0.1,0.6,0.2,3874,22
ε:0.10 α:0.40 γ:0.50 学習回数:4233 ステップ数:22,0.1,0.4,0.5,4233,22
ε:0.10 α:0.60 γ:0.90 学習回数:4311 ステップ数:22,0.1,0.6,0.9,4311,22
ε:0.10 α:0.80 γ:0.70 学習回数:4360 ステップ数:22,0.1,0.8,0.7,4360,22
ε:0.10 α:0.90 γ:0.70 学習回数:4403 ステップ数:22,0.1,0.9,0.7,4403,22
ε:0.10 α:0.70 γ:0.50 学習回数:4551 ステップ数:22,0.1,0.7,0.5,4551,22
ε:0.10 α:0.60 γ:0.50 学習回数:4571 ステップ数:22,0.1,0.6,0.5,4571,22
ε:0.10 α:0.90 γ:0.80 学習回数:4795 ステップ数:22,0.1,0.9,0.8,4795,22
ε:0.10 α:0.90 γ:0.40 学習回数:5118 ステップ数:22,0.1,0.9,0.4,5118,22
ε:0.10 α:0.40 γ:0.60 学習回数:5144 ステップ数:22,0.1,0.4,0.6,5144,22
ε:0.10 α:0.50 γ:0.20 学習回数:5720 ステップ数:22,0.1,0.5,0.2,5720,22
ε:0.10 α:0.90 γ:0.50 学習回数:5808 ステップ数:22,0.1,0.9,0.5,5808,22
ε:0.10 α:0.70 γ:0.20 学習回数:5970 ステップ数:22,0.1,0.7,0.2,5970,22
ε:0.10 α:0.80 γ:0.70 学習回数:6264 ステップ数:22,0.1,0.8,0.7,6264,22
ε:0.10 α:0.30 γ:0.60 学習回数:6497 ステップ数:22,0.1,0.3,0.6,6497,22
ε:0.10 α:0.60 γ:0.80 学習回数:7097 ステップ数:22,0.1,0.6,0.8,7097,22
ε:0.10 α:0.50 γ:0.40 学習回数:7143 ステップ数:22,0.1,0.5,0.4,7143,22
ε:0.10 α:0.50 γ:0.60 学習回数:7438 ステップ数:22,0.1,0.5,0.6,7438,22
ε:0.10 α:0.90 γ:0.20 学習回数:7600 ステップ数:22,0.1,0.9,0.2,7600,22
ε:0.10 α:0.10 γ:0.30 学習回数:7803 ステップ数:22,0.1,0.1,0.3,7803,22
ε:0.10 α:0.80 γ:0.10 学習回数:7983 ステップ数:22,0.1,0.8,0.1,7983,22
ε:0.10 α:0.70 γ:0.40 学習回数:8095 ステップ数:22,0.1,0.7,0.4,8095,22
ε:0.10 α:0.50 γ:0.30 学習回数:8588 ステップ数:22,0.1,0.5,0.3,8588,22
ε:0.10 α:0.50 γ:0.10 学習回数:8975 ステップ数:22,0.1,0.5,0.1,8975,22
ε:0.10 α:0.60 γ:0.90 学習回数:9155 ステップ数:22,0.1,0.6,0.9,9155,22
ε:0.10 α:0.10 γ:0.20 学習回数:9247 ステップ数:22,0.1,0.1,0.2,9247,22
ε:0.10 α:0.80 γ:0.30 学習回数:10167 ステップ数:22,0.1,0.8,0.3,10167,22
ε:0.10 α:0.80 γ:0.10 学習回数:11253 ステップ数:22,0.1,0.8,0.1,11253,22
ε:0.10 α:0.20 γ:0.60 学習回数:11440 ステップ数:22,0.1,0.2,0.6,11440,22
ε:0.10 α:0.80 γ:0.50 学習回数:11536 ステップ数:22,0.1,0.8,0.5,11536,22
ε:0.10 α:0.60 γ:0.30 学習回数:16512 ステップ数:22,0.1,0.6,0.3,16512,22
ε:0.10 α:0.80 γ:0.90 学習回数:17692 ステップ数:22,0.1,0.8,0.9,17692,22
