N回目,ε,α,γ,学習回数,最短経路
---------------------------0.9,0.9,0.9-------------------------------
8,0.90,0.90,0.90,18,16
5,0.90,0.90,0.90,20,16
7,0.90,0.90,0.90,32,16
4,0.90,0.90,0.90,49,16
6,0.90,0.90,0.90,17,16
1,0.90,0.90,0.90,3812,16
3,0.90,0.90,0.90,81888,16
12,0.90,0.90,0.90,22,16
10,0.90,0.90,0.90,36,16
14,0.90,0.90,0.90,16,16
13,0.90,0.90,0.90,21,16
15,0.90,0.90,0.90,16,16
17,0.90,0.90,0.90,25,16
16,0.90,0.90,0.90,22,16
9,0.90,0.90,0.90,179358,16
18,0.90,0.90,0.90,13,16
19,0.90,0.90,0.90,21,16
20,0.90,0.90,0.90,48,16
22,0.90,0.90,0.90,24,16
21,0.90,0.90,0.90,28,16
23,0.90,0.90,0.90,23,16
24,0.90,0.90,0.90,13,16
25,0.90,0.90,0.90,17,16
26,0.90,0.90,0.90,24,16
27,0.90,0.90,0.90,27,16
28,0.90,0.90,0.90,10,16
29,0.90,0.90,0.90,14,16
31,0.90,0.90,0.90,14,16
30,0.90,0.90,0.90,15,16
32,0.90,0.90,0.90,9,16
33,0.90,0.90,0.90,273,16
34,0.90,0.90,0.90,16,16
35,0.90,0.90,0.90,22,16
36,0.90,0.90,0.90,24,16
37,0.90,0.90,0.90,52,16
38,0.90,0.90,0.90,17,16
39,0.90,0.90,0.90,4564,16
40,0.90,0.90,0.90,2925,16
41,0.90,0.90,0.90,1722,16
42,0.90,0.90,0.90,4,16
2,0.90,0.90,0.90,24,18
43,0.90,0.90,0.90,19,16
45,0.90,0.90,0.90,258,16
44,0.90,0.90,0.90,22,16
46,0.90,0.90,0.90,22,16
47,0.90,0.90,0.90,19,16
48,0.90,0.90,0.90,18,16
50,0.90,0.90,0.90,1072,16
49,0.90,0.90,0.90,13,16
52,0.90,0.90,0.90,14,16
54,0.90,0.90,0.90,135,16
53,0.90,0.90,0.90,28,16
11,0.90,0.90,0.90,18,18
55,0.90,0.90,0.90,16,16
57,0.90,0.90,0.90,18,16
56,0.90,0.90,0.90,3577,16
58,0.90,0.90,0.90,23,16
59,0.90,0.90,0.90,16,16
60,0.90,0.90,0.90,34,16
61,0.90,0.90,0.90,29,16
63,0.90,0.90,0.90,186,16
65,0.90,0.90,0.90,13,16
66,0.90,0.90,0.90,24,16
64,0.90,0.90,0.90,29,16
67,0.90,0.90,0.90,26,16
68,0.90,0.90,0.90,18,16
69,0.90,0.90,0.90,15929,16
70,0.90,0.90,0.90,30,16
73,0.90,0.90,0.90,17,16
71,0.90,0.90,0.90,8017,16
74,0.90,0.90,0.90,21,16
75,0.90,0.90,0.90,20,16
77,0.90,0.90,0.90,24,16
76,0.90,0.90,0.90,24,16
78,0.90,0.90,0.90,601,16
79,0.90,0.90,0.90,22,16
82,0.90,0.90,0.90,24,16
81,0.90,0.90,0.90,54,16
83,0.90,0.90,0.90,30,16
80,0.90,0.90,0.90,29931,16
84,0.90,0.90,0.90,19,16
85,0.90,0.90,0.90,88,16
87,0.90,0.90,0.90,24,16
86,0.90,0.90,0.90,22,16
88,0.90,0.90,0.90,42244,16
51,0.90,0.90,0.90,19,18
89,0.90,0.90,0.90,214,16
90,0.90,0.90,0.90,26,16
91,0.90,0.90,0.90,27,16
92,0.90,0.90,0.90,7345,16
94,0.90,0.90,0.90,5,16
95,0.90,0.90,0.90,10,16
96,0.90,0.90,0.90,79,16
62,0.90,0.90,0.90,12,18
97,0.90,0.90,0.90,21,16
98,0.90,0.90,0.90,15,16
100,0.90,0.90,0.90,16,16
99,0.90,0.90,0.90,35,16
72,0.90,0.90,0.90,19,18
93,0.90,0.90,0.90,4043,
6,0.90,0.90,0.90,30,16
4,0.90,0.90,0.90,215149,16
7,0.90,0.90,0.90,31900,16
2,0.90,0.90,0.90,4743,16
8,0.90,0.90,0.90,20,16
1,0.90,0.90,0.90,22,16
5,0.90,0.90,0.90,163,16
3,0.90,0.90,0.90,11,16
10,0.90,0.90,0.90,18,16
9,0.90,0.90,0.90,3058,16
11,0.90,0.90,0.90,20,16
13,0.90,0.90,0.90,20,16
12,0.90,0.90,0.90,15,16
16,0.90,0.90,0.90,25,16
14,0.90,0.90,0.90,164,16
15,0.90,0.90,0.90,19,16
18,0.90,0.90,0.90,16,16
17,0.90,0.90,0.90,7647,16
19,0.90,0.90,0.90,55543,16
21,0.90,0.90,0.90,90,16
20,0.90,0.90,0.90,17,16
22,0.90,0.90,0.90,21,16
23,0.90,0.90,0.90,23,16
24,0.90,0.90,0.90,32,16
27,0.90,0.90,0.90,4153,16
25,0.90,0.90,0.90,25,16
28,0.90,0.90,0.90,20,16
26,0.90,0.90,0.90,30,17
31,0.90,0.90,0.90,13,16
30,0.90,0.90,0.90,26,16
29,0.90,0.90,0.90,4214,16
32,0.90,0.90,0.90,18,16
33,0.90,0.90,0.90,206,16
34,0.90,0.90,0.90,22,16
36,0.90,0.90,0.90,23,16
37,0.90,0.90,0.90,15,16
35,0.90,0.90,0.90,21,16
39,0.90,0.90,0.90,21,16
38,0.90,0.90,0.90,23,18
40,0.90,0.90,0.90,34,16
41,0.90,0.90,0.90,18,16
42,0.90,0.90,0.90,16,16
43,0.90,0.90,0.90,25,16
45,0.90,0.90,0.90,22,16
44,0.90,0.90,0.90,10,16
46,0.90,0.90,0.90,28,16
47,0.90,0.90,0.90,22,16
48,0.90,0.90,0.90,24,16
49,0.90,0.90,0.90,27970,16
50,0.90,0.90,0.90,15,16
51,0.90,0.90,0.90,23,16
53,0.90,0.90,0.90,23,16
52,0.90,0.90,0.90,14,16
54,0.90,0.90,0.90,21,16
55,0.90,0.90,0.90,20,16
56,0.90,0.90,0.90,31,16
57,0.90,0.90,0.90,22,16
58,0.90,0.90,0.90,16,16
59,0.90,0.90,0.90,17,16
60,0.90,0.90,0.90,25,16
61,0.90,0.90,0.90,1492,16
62,0.90,0.90,0.90,1993,16
63,0.90,0.90,0.90,14,16
64,0.90,0.90,0.90,36,16
66,0.90,0.90,0.90,29,16
65,0.90,0.90,0.90,13,18
67,0.90,0.90,0.90,19,16
68,0.90,0.90,0.90,19,18
70,0.90,0.90,0.90,18,16
69,0.90,0.90,0.90,12,18
71,0.90,0.90,0.90,23,18
72,0.90,0.90,0.90,11,18
73,0.90,0.90,0.90,20,16
74,0.90,0.90,0.90,22,16
75,0.90,0.90,0.90,24,16
76,0.90,0.90,0.90,17,16
77,0.90,0.90,0.90,554,16
78,0.90,0.90,0.90,11,16
79,0.90,0.90,0.90,18,16
80,0.90,0.90,0.90,14,16
81,0.90,0.90,0.90,26,16
82,0.90,0.90,0.90,13,16
83,0.90,0.90,0.90,15,16
84,0.90,0.90,0.90,547,16
85,0.90,0.90,0.90,30,16
86,0.90,0.90,0.90,5178,16
87,0.90,0.90,0.90,20,16
88,0.90,0.90,0.90,21,16
89,0.90,0.90,0.90,156221,16
91,0.90,0.90,0.90,22,16
90,0.90,0.90,0.90,113,16
92,0.90,0.90,0.90,23,16
93,0.90,0.90,0.90,105716,16
94,0.90,0.90,0.90,23,16
95,0.90,0.90,0.90,25,16
96,0.90,0.90,0.90,26,16
97,0.90,0.90,0.90,14370,16
98,0.90,0.90,0.90,86,16
99,0.90,0.90,0.90,20,16
100,0.90,0.90,0.90,18,16
------------------------
1,0.80,0.90,0.90,2389,16
3,0.80,0.90,0.90,39,16
4,0.80,0.90,0.90,28,16
2,0.80,0.90,0.90,30,16
7,0.80,0.90,0.90,47,16
8,0.80,0.90,0.90,7902,16
6,0.80,0.90,0.90,10,16
12,0.80,0.90,0.90,26,16
9,0.80,0.90,0.90,1622,16
10,0.80,0.90,0.90,26,16
13,0.80,0.90,0.90,27,16
11,0.80,0.90,0.90,56,16
14,0.80,0.90,0.90,8267,16
15,0.80,0.90,0.90,5894,16
17,0.80,0.90,0.90,18,16
18,0.80,0.90,0.90,434,16
16,0.80,0.90,0.90,72,16
20,0.80,0.90,0.90,42,16
19,0.80,0.90,0.90,54,16
24,0.80,0.90,0.90,28,16
21,0.80,0.90,0.90,111,16
26,0.80,0.90,0.90,66,16
25,0.80,0.90,0.90,25,16
23,0.80,0.90,0.90,28,16
27,0.80,0.90,0.90,38,16
30,0.80,0.90,0.90,56,16
29,0.80,0.90,0.90,164,16
28,0.80,0.90,0.90,1636,16
33,0.80,0.90,0.90,15,16
32,0.80,0.90,0.90,927,16
36,0.80,0.90,0.90,38,16
35,0.80,0.90,0.90,15008,16
37,0.80,0.90,0.90,613,16
38,0.80,0.90,0.90,49,16
34,0.80,0.90,0.90,110,16
40,0.80,0.90,0.90,560,16
39,0.80,0.90,0.90,10412,16
43,0.80,0.90,0.90,58,16
42,0.80,0.90,0.90,23,16
41,0.80,0.90,0.90,22,16
45,0.80,0.90,0.90,21,16
48,0.80,0.90,0.90,29,16
47,0.80,0.90,0.90,20,16
44,0.80,0.90,0.90,15,16
46,0.80,0.90,0.90,24,16
49,0.80,0.90,0.90,23,16
50,0.80,0.90,0.90,1456,16
53,0.80,0.90,0.90,56,16
52,0.80,0.90,0.90,110,16
51,0.80,0.90,0.90,23,16
54,0.80,0.90,0.90,20,16
55,0.80,0.90,0.90,31,16
57,0.80,0.90,0.90,27,16
56,0.80,0.90,0.90,140,16
58,0.80,0.90,0.90,37,16
62,0.80,0.90,0.90,21,16
59,0.80,0.90,0.90,30,16
61,0.80,0.90,0.90,36,16
63,0.80,0.90,0.90,54,16
64,0.80,0.90,0.90,1167,16
65,0.80,0.90,0.90,43,16
66,0.80,0.90,0.90,19,16
67,0.80,0.90,0.90,63,16
68,0.80,0.90,0.90,23,16
70,0.80,0.90,0.90,75,16
73,0.80,0.90,0.90,38,16
72,0.80,0.90,0.90,18,16
71,0.80,0.90,0.90,14451,16
75,0.80,0.90,0.90,55,16
69,0.80,0.90,0.90,314674,16
74,0.80,0.90,0.90,24661,16
76,0.80,0.90,0.90,19,16
77,0.80,0.90,0.90,24,16
80,0.80,0.90,0.90,856,16
78,0.80,0.90,0.90,2960,16
79,0.80,0.90,0.90,1295,16
81,0.80,0.90,0.90,57,16
83,0.80,0.90,0.90,18,16
82,0.80,0.90,0.90,30,16
84,0.80,0.90,0.90,29018,16
85,0.80,0.90,0.90,19,16
89,0.80,0.90,0.90,44,16
87,0.80,0.90,0.90,18,16
86,0.80,0.90,0.90,28,16
88,0.80,0.90,0.90,1546,16
92,0.80,0.90,0.90,52,16
93,0.80,0.90,0.90,5074,16
91,0.80,0.90,0.90,21,16
96,0.80,0.90,0.90,42,16
95,0.80,0.90,0.90,33,16
94,0.80,0.90,0.90,29,16
98,0.80,0.90,0.90,29,16
99,0.80,0.90,0.90,14,16
97,0.80,0.90,0.90,22,16
100,0.80,0.90,0.90,37,16
90,0.80,0.90,0.90,299875,16
5,0.80,0.90,0.90,12,18
31,0.80,0.90,0.90,41,18
22,0.80,0.90,0.90,21,18
60,0.80,0.90,0.90,10,18
8,0.60,0.90,0.90,1435,16
3,0.60,0.90,0.90,273,16
7,0.60,0.90,0.90,263,16
4,0.60,0.90,0.90,111,16
6,0.60,0.90,0.90,34,16
5,0.60,0.90,0.90,341,16
1,0.60,0.90,0.90,240,16
11,0.60,0.90,0.90,9624,16
9,0.60,0.90,0.90,150,16
10,0.60,0.90,0.90,158,16
2,0.60,0.90,0.90,54346,16
12,0.60,0.90,0.90,136,16
14,0.60,0.90,0.90,39,16
13,0.60,0.90,0.90,182,16
16,0.60,0.90,0.90,1159,16
15,0.60,0.90,0.90,109,16
18,0.60,0.90,0.90,446,16
21,0.60,0.90,0.90,157,16
19,0.60,0.90,0.90,683,16
17,0.60,0.90,0.90,376,16
20,0.60,0.90,0.90,121,16
22,0.60,0.90,0.90,215,16
27,0.60,0.90,0.90,165,16
25,0.60,0.90,0.90,174,16
24,0.60,0.90,0.90,130,16
23,0.60,0.90,0.90,2706,16
26,0.60,0.90,0.90,393,16
28,0.60,0.90,0.90,89,16
29,0.60,0.90,0.90,183,16
31,0.60,0.90,0.90,124,16
34,0.60,0.90,0.90,115,16
32,0.60,0.90,0.90,59,16
33,0.60,0.90,0.90,78,16
37,0.60,0.90,0.90,210,16
30,0.60,0.90,0.90,17480,16
35,0.60,0.90,0.90,350,16
36,0.60,0.90,0.90,178,16
38,0.60,0.90,0.90,366,16
42,0.60,0.90,0.90,526,16
40,0.60,0.90,0.90,293,16
39,0.60,0.90,0.90,139,16
41,0.60,0.90,0.90,586,16
44,0.60,0.90,0.90,88,16
45,0.60,0.90,0.90,129,16
43,0.60,0.90,0.90,39,16
46,0.60,0.90,0.90,20,16
47,0.60,0.90,0.90,160,16
48,0.60,0.90,0.90,77,16
52,0.60,0.90,0.90,252,16
51,0.60,0.90,0.90,201,16
50,0.60,0.90,0.90,182,16
49,0.60,0.90,0.90,163,16
54,0.60,0.90,0.90,390,16
55,0.60,0.90,0.90,9411,16
53,0.60,0.90,0.90,111,16
56,0.60,0.90,0.90,133,16
59,0.60,0.90,0.90,80,16
60,0.60,0.90,0.90,494,16
57,0.60,0.90,0.90,56,16
58,0.60,0.90,0.90,618,16
62,0.60,0.90,0.90,109,16
61,0.60,0.90,0.90,1316,16
66,0.60,0.90,0.90,749,16
67,0.60,0.90,0.90,368,16
68,0.60,0.90,0.90,389,16
64,0.60,0.90,0.90,189,16
65,0.60,0.90,0.90,131,16
63,0.60,0.90,0.90,21116,16
69,0.60,0.90,0.90,146,16
70,0.60,0.90,0.90,208,16
72,0.60,0.90,0.90,251,16
77,0.60,0.90,0.90,921,16
76,0.60,0.90,0.90,146,16
73,0.60,0.90,0.90,2976,16
74,0.60,0.90,0.90,381,16
71,0.60,0.90,0.90,214,16
75,0.60,0.90,0.90,142,16
78,0.60,0.90,0.90,106,16
79,0.60,0.90,0.90,3165,16
81,0.60,0.90,0.90,106,16
80,0.60,0.90,0.90,1216,16
83,0.60,0.90,0.90,58,16
86,0.60,0.90,0.90,8953,16
82,0.60,0.90,0.90,594,16
84,0.60,0.90,0.90,1466,16
85,0.60,0.90,0.90,652,16
87,0.60,0.90,0.90,13,16
90,0.60,0.90,0.90,85,16
92,0.60,0.90,0.90,457,16
89,0.60,0.90,0.90,50,16
91,0.60,0.90,0.90,41,16
88,0.60,0.90,0.90,461,16
93,0.60,0.90,0.90,516,16
94,0.60,0.90,0.90,585,16
97,0.60,0.90,0.90,609,16
96,0.60,0.90,0.90,89,16
95,0.60,0.90,0.90,7820,16
100,0.60,0.90,0.90,478,16
99,0.60,0.90,0.90,367,16
98,0.60,0.90,0.90,641,16
6,0.50,0.90,0.90,503,16
7,0.50,0.90,0.90,1914,16
3,0.50,0.90,0.90,1591,16
2,0.50,0.90,0.90,48,16
1,0.50,0.90,0.90,3006,16
8,0.50,0.90,0.90,3035,16
4,0.50,0.90,0.90,2554,16
5,0.50,0.90,0.90,1471,16
9,0.50,0.90,0.90,80,16
10,0.50,0.90,0.90,1381,16
12,0.50,0.90,0.90,374,16
11,0.50,0.90,0.90,1668,16
13,0.50,0.90,0.90,3416,16
16,0.50,0.90,0.90,262,16
14,0.50,0.90,0.90,2193,16
15,0.50,0.90,0.90,275,16
17,0.50,0.90,0.90,1627,16
20,0.50,0.90,0.90,767,16
18,0.50,0.90,0.90,2835,16
19,0.50,0.90,0.90,3020,16
22,0.50,0.90,0.90,532,16
21,0.50,0.90,0.90,2109,16
23,0.50,0.90,0.90,1969,16
24,0.50,0.90,0.90,3583,16
25,0.50,0.90,0.90,4270,16
27,0.50,0.90,0.90,66,16
30,0.50,0.90,0.90,898,16
29,0.50,0.90,0.90,496,16
26,0.50,0.90,0.90,1542,16
28,0.50,0.90,0.90,7867,16
31,0.50,0.90,0.90,2615,16
38,0.50,0.90,0.90,1449,16
32,0.50,0.90,0.90,656,16
34,0.50,0.90,0.90,2669,16
35,0.50,0.90,0.90,2737,16
33,0.50,0.90,0.90,515,16
36,0.50,0.90,0.90,4205,16
37,0.50,0.90,0.90,1811,16
39,0.50,0.90,0.90,3674,16
44,0.50,0.90,0.90,1315,16
42,0.50,0.90,0.90,375,16
43,0.50,0.90,0.90,8526,16
40,0.50,0.90,0.90,9528,16
46,0.50,0.90,0.90,2709,16
41,0.50,0.90,0.90,311,16
45,0.50,0.90,0.90,460,16
47,0.50,0.90,0.90,1543,16
48,0.50,0.90,0.90,3590,16
49,0.50,0.90,0.90,2009,16
50,0.50,0.90,0.90,3381,16
51,0.50,0.90,0.90,382,16
54,0.50,0.90,0.90,2088,16
52,0.50,0.90,0.90,1204,16
58,0.50,0.90,0.90,25,16
53,0.50,0.90,0.90,55,16
56,0.50,0.90,0.90,3743,16
55,0.50,0.90,0.90,985,16
57,0.50,0.90,0.90,1145,16
59,0.50,0.90,0.90,871,16
60,0.50,0.90,0.90,3578,16
61,0.50,0.90,0.90,9096,16
64,0.50,0.90,0.90,175,16
62,0.50,0.90,0.90,4787,16
63,0.50,0.90,0.90,7736,16
65,0.50,0.90,0.90,320,16
66,0.50,0.90,0.90,723,16
71,0.50,0.90,0.90,1231,16
67,0.50,0.90,0.90,5724,16
70,0.50,0.90,0.90,2582,16
69,0.50,0.90,0.90,2746,16
68,0.50,0.90,0.90,1591,16
72,0.50,0.90,0.90,1000,16
73,0.50,0.90,0.90,1035,16
75,0.50,0.90,0.90,1292,16
74,0.50,0.90,0.90,5964,16
77,0.50,0.90,0.90,1681,16
76,0.50,0.90,0.90,2786,16
78,0.50,0.90,0.90,107,16
79,0.50,0.90,0.90,1520,16
80,0.50,0.90,0.90,144,16
81,0.50,0.90,0.90,605,16
85,0.50,0.90,0.90,801,16
84,0.50,0.90,0.90,2667,16
82,0.50,0.90,0.90,2672,16
83,0.50,0.90,0.90,4375,16
86,0.50,0.90,0.90,4816,16
91,0.50,0.90,0.90,1550,16
88,0.50,0.90,0.90,717,16
90,0.50,0.90,0.90,4139,16
92,0.50,0.90,0.90,2090,16
89,0.50,0.90,0.90,1768,16
87,0.50,0.90,0.90,2841,16
97,0.50,0.90,0.90,323,16
95,0.50,0.90,0.90,750,16
96,0.50,0.90,0.90,787,16
93,0.50,0.90,0.90,11968,16
94,0.50,0.90,0.90,3659,16
99,0.50,0.90,0.90,1088,16
100,0.50,0.90,0.90,2139,16
98,0.50,0.90,0.90,3255,16
4,0.40,0.90,0.90,6269,16
8,0.40,0.90,0.90,3582,16
7,0.40,0.90,0.90,10023,16
1,0.40,0.90,0.90,2834,16
5,0.40,0.90,0.90,20730,16
3,0.40,0.90,0.90,42152,16
6,0.40,0.90,0.90,2488,16
9,0.40,0.90,0.90,486,16
2,0.40,0.90,0.90,10396,16
10,0.40,0.90,0.90,8162,16
11,0.40,0.90,0.90,4423,16
16,0.40,0.90,0.90,3884,16
12,0.40,0.90,0.90,35435,16
14,0.40,0.90,0.90,263,16
15,0.40,0.90,0.90,42690,16
13,0.40,0.90,0.90,34407,16
17,0.40,0.90,0.90,5479,16
20,0.40,0.90,0.90,6867,16
18,0.40,0.90,0.90,5362,16
25,0.40,0.90,0.90,2854,16
19,0.40,0.90,0.90,18860,16
22,0.40,0.90,0.90,34134,16
23,0.40,0.90,0.90,4942,16
24,0.40,0.90,0.90,20926,16
21,0.40,0.90,0.90,39893,16
28,0.40,0.90,0.90,7115,16
26,0.40,0.90,0.90,1143,16
27,0.40,0.90,0.90,3169,16
30,0.40,0.90,0.90,2305,16
29,0.40,0.90,0.90,18497,16
33,0.40,0.90,0.90,5018,16
32,0.40,0.90,0.90,22762,16
31,0.40,0.90,0.90,4284,16
40,0.40,0.90,0.90,2746,16
34,0.40,0.90,0.90,17325,16
36,0.40,0.90,0.90,3717,16
35,0.40,0.90,0.90,3815,16
38,0.40,0.90,0.90,6370,16
41,0.40,0.90,0.90,12225,16
45,0.40,0.90,0.90,9936,16
42,0.40,0.90,0.90,24586,16
39,0.40,0.90,0.90,15380,16
37,0.40,0.90,0.90,12856,16
44,0.40,0.90,0.90,10872,16
43,0.40,0.90,0.90,9025,16
47,0.40,0.90,0.90,9314,16
48,0.40,0.90,0.90,25601,16
46,0.40,0.90,0.90,6057,16
51,0.40,0.90,0.90,6095,16
50,0.40,0.90,0.90,15407,16
52,0.40,0.90,0.90,2209,16
56,0.40,0.90,0.90,3642,16
49,0.40,0.90,0.90,37943,16
54,0.40,0.90,0.90,12165,16
55,0.40,0.90,0.90,6837,16
53,0.40,0.90,0.90,12972,16
57,0.40,0.90,0.90,4224,16
61,0.40,0.90,0.90,970,16
62,0.40,0.90,0.90,78,16
60,0.40,0.90,0.90,16871,16
59,0.40,0.90,0.90,7275,16
63,0.40,0.90,0.90,533,16
58,0.40,0.90,0.90,22889,16
64,0.40,0.90,0.90,39959,16
67,0.40,0.90,0.90,14758,16
65,0.40,0.90,0.90,44822,16
66,0.40,0.90,0.90,5181,16
69,0.40,0.90,0.90,1889,16
68,0.40,0.90,0.90,62082,16
70,0.40,0.90,0.90,1691,16
71,0.40,0.90,0.90,8065,16
72,0.40,0.90,0.90,11628,16
73,0.40,0.90,0.90,7786,16
76,0.40,0.90,0.90,2976,16
74,0.40,0.90,0.90,20081,16
77,0.40,0.90,0.90,7124,16
79,0.40,0.90,0.90,37729,16
78,0.40,0.90,0.90,20763,16
80,0.40,0.90,0.90,3950,16
75,0.40,0.90,0.90,5923,16
82,0.40,0.90,0.90,5061,16
84,0.40,0.90,0.90,3079,16
81,0.40,0.90,0.90,43331,16
85,0.40,0.90,0.90,5975,16
83,0.40,0.90,0.90,8415,16
86,0.40,0.90,0.90,7226,16
89,0.40,0.90,0.90,8340,16
88,0.40,0.90,0.90,35307,16
87,0.40,0.90,0.90,21570,16
91,0.40,0.90,0.90,24309,16
90,0.40,0.90,0.90,6396,16
93,0.40,0.90,0.90,15635,16
92,0.40,0.90,0.90,4588,16
96,0.40,0.90,0.90,2241,16
95,0.40,0.90,0.90,7063,16
94,0.40,0.90,0.90,33263,16
97,0.40,0.90,0.90,1441,16
99,0.40,0.90,0.90,9772,16
100,0.40,0.90,0.90,6535,16
98,0.40,0.90,0.90,10954,16
3,0.30,0.90,0.90,9276,16
1,0.30,0.90,0.90,55772,16
2,0.30,0.90,0.90,38337,16
