N回目,ε,α,γ,学習回数,最短経路
7,0.30,0.90,0.90,23929,16
10,0.30,0.90,0.90,34294,16
11,0.30,0.90,0.90,26325,16
9,0.30,0.90,0.90,112608,16
12,0.30,0.90,0.90,2791,16
14,0.30,0.90,0.90,49805,16
15,0.30,0.90,0.90,11390,16
16,0.30,0.90,0.90,69063,16
17,0.30,0.90,0.90,40408,16
20,0.30,0.90,0.90,55094,16
4,0.30,0.90,0.90,104689,16
19,0.30,0.90,0.90,92128,16
21,0.30,0.90,0.90,81595,16
24,0.30,0.90,0.90,20028,16
13,0.30,0.90,0.90,197141,16
25,0.30,0.90,0.90,6081,16
5,0.30,0.90,0.90,223892,16
22,0.30,0.90,0.90,155191,16
28,0.30,0.90,0.90,25980,16
29,0.30,0.90,0.90,19621,16
31,0.30,0.90,0.90,68361,16
23,0.30,0.90,0.90,207613,16
32,0.30,0.90,0.90,49849,16
33,0.30,0.90,0.90,87388,16
34,0.30,0.90,0.90,106287,16
18,0.30,0.90,0.90,334267,16
36,0.30,0.90,0.90,102346,16
37,0.30,0.90,0.90,72776,16
26,0.30,0.90,0.90,302023,16
38,0.30,0.90,0.90,41087,16
40,0.30,0.90,0.90,13420,16
27,0.30,0.90,0.90,312886,16
35,0.30,0.90,0.90,236891,16
6,0.30,0.90,0.90,384959,16
8,0.30,0.90,0.90,435415,16
44,0.30,0.90,0.90,11398,16
45,0.30,0.90,0.90,24034,16
30,0.30,0.90,0.90,332498,16
47,0.30,0.90,0.90,69535,16
43,0.30,0.90,0.90,160980,16
42,0.30,0.90,0.90,173170,16
46,0.30,0.90,0.90,130979,16
51,0.30,0.90,0.90,10185,16
52,0.30,0.90,0.90,21278,16
48,0.30,0.90,0.90,127705,16
49,0.30,0.90,0.90,51986,16
50,0.30,0.90,0.90,58442,16
39,0.30,0.90,0.90,219611,16
55,0.30,0.90,0.90,93808,16
41,0.30,0.90,0.90,220018,16
60,0.30,0.90,0.90,61930,16
61,0.30,0.90,0.90,4181,16
62,0.30,0.90,0.90,120911,16
57,0.30,0.90,0.90,132046,16
53,0.30,0.90,0.90,113249,16
64,0.30,0.90,0.90,42895,16
65,0.30,0.90,0.90,57379,16
63,0.30,0.90,0.90,146192,16
66,0.30,0.90,0.90,90114,16
67,0.30,0.90,0.90,46504,16
68,0.30,0.90,0.90,19345,16
72,0.30,0.90,0.90,25206,16
54,0.30,0.90,0.90,235215,16
70,0.30,0.90,0.90,167549,16
74,0.30,0.90,0.90,181422,16
56,0.30,0.90,0.90,244397,16
69,0.30,0.90,0.90,166160,16
59,0.30,0.90,0.90,182169,16
75,0.30,0.90,0.90,147600,16
76,0.30,0.90,0.90,26667,16
80,0.30,0.90,0.90,20455,16
82,0.30,0.90,0.90,30588,16
58,0.30,0.90,0.90,255715,16
71,0.30,0.90,0.90,224733,16
83,0.30,0.90,0.90,83597,16
78,0.30,0.90,0.90,140040,16
73,0.30,0.90,0.90,245212,16
86,0.30,0.90,0.90,58907,16
87,0.30,0.90,0.90,9469,16
89,0.30,0.90,0.90,14553,16
88,0.30,0.90,0.90,90713,16
90,0.30,0.90,0.90,64604,16
92,0.30,0.90,0.90,101387,16
85,0.30,0.90,0.90,178238,16
81,0.30,0.90,0.90,190394,16
93,0.30,0.90,0.90,153646,16
95,0.30,0.90,0.90,64341,16
79,0.30,0.90,0.90,242193,16
96,0.30,0.90,0.90,77352,16
94,0.30,0.90,0.90,130701,16
91,0.30,0.90,0.90,171867,16
84,0.30,0.90,0.90,207552,16
99,0.30,0.90,0.90,95940,16
100,0.30,0.90,0.90,76817,16
77,0.30,0.90,0.90,297796,16
98,0.30,0.90,0.90,246974,16
97,0.30,0.90,0.90,315003,16
6,0.20,0.90,0.90,265821,16
8,0.20,0.90,0.90,313424,16
3,0.20,0.90,0.90,352244,16
11,0.20,0.90,0.90,477368,16
9,0.20,0.90,0.90,582616,16
2,0.20,0.90,0.90,792410,16
13,0.20,0.90,0.90,425833,16
1,0.20,0.90,0.90,284960,17
7,0.20,0.90,0.90,684119,17
4,0.20,0.90,0.90,437005,17
5,0.20,0.90,0.90,842276,17
16,0.20,0.90,0.90,25036,16
10,0.20,0.90,0.90,568878,17
12,0.20,0.90,0.90,181105,17
20,0.20,0.90,0.90,594761,16
14,0.20,0.90,0.90,67078,17
21,0.20,0.90,0.90,710358,16
15,0.20,0.90,0.90,390936,17
23,0.20,0.90,0.90,206949,16
24,0.20,0.90,0.90,389680,16
19,0.20,0.90,0.90,644827,17
17,0.20,0.90,0.90,165436,17
18,0.20,0.90,0.90,247064,17
22,0.20,0.90,0.90,244341,17
25,0.20,0.90,0.90,551490,17
26,0.20,0.90,0.90,33474,17
33,0.20,0.90,0.90,211484,16
27,0.20,0.90,0.90,106053,17
34,0.20,0.90,0.90,519898,16
31,0.20,0.90,0.90,694101,17
35,0.20,0.90,0.90,165836,17
29,0.20,0.90,0.90,211329,17
30,0.20,0.90,0.90,856423,17
32,0.20,0.90,0.90,772095,16
28,0.20,0.90,0.90,383673,17
36,0.20,0.90,0.90,964538,17
44,0.20,0.90,0.90,230927,16
43,0.20,0.90,0.90,967002,16
37,0.20,0.90,0.90,240203,17
45,0.20,0.90,0.90,193065,17
41,0.20,0.90,0.90,385446,17
38,0.20,0.90,0.90,380784,17
40,0.20,0.90,0.90,84926,17
39,0.20,0.90,0.90,28101,17
42,0.20,0.90,0.90,282296,17
49,0.20,0.90,0.90,738631,16
46,0.20,0.90,0.90,920187,17
47,0.20,0.90,0.90,358858,17
48,0.20,0.90,0.90,176399,17
50,0.20,0.90,0.90,87912,17
51,0.20,0.90,0.90,131446,17
52,0.20,0.90,0.90,177573,17
58,0.20,0.90,0.90,179636,16
53,0.20,0.90,0.90,11991,17
56,0.20,0.90,0.90,417311,16
62,0.20,0.90,0.90,507797,16
64,0.20,0.90,0.90,201663,16
65,0.20,0.90,0.90,335493,16
54,0.20,0.90,0.90,521077,17
63,0.20,0.90,0.90,48658,17
59,0.20,0.90,0.90,871479,16
61,0.20,0.90,0.90,457226,17
60,0.20,0.90,0.90,772794,17
57,0.20,0.90,0.90,4483,17
55,0.20,0.90,0.90,233729,17
72,0.20,0.90,0.90,329579,16
4,0.90,0.80,0.90,22,16
5,0.90,0.80,0.90,260,16
1,0.90,0.80,0.90,14,16
8,0.90,0.80,0.90,18,16
3,0.90,0.80,0.90,21,16
6,0.90,0.80,0.90,27,16
2,0.90,0.80,0.90,2717,16
9,0.90,0.80,0.90,23,16
12,0.90,0.80,0.90,19,16
14,0.90,0.80,0.90,11,16
10,0.90,0.80,0.90,17,16
7,0.90,0.80,0.90,117798,16
13,0.90,0.80,0.90,2550,16
11,0.90,0.80,0.90,23,16
16,0.90,0.80,0.90,254,16
17,0.90,0.80,0.90,24,16
18,0.90,0.80,0.90,868,16
19,0.90,0.80,0.90,22,16
20,0.90,0.80,0.90,15,16
24,0.90,0.80,0.90,22,16
21,0.90,0.80,0.90,19,16
23,0.90,0.80,0.90,28,16
26,0.90,0.80,0.90,19,16
22,0.90,0.80,0.90,35,16
27,0.90,0.80,0.90,164,16
25,0.90,0.80,0.90,3403,16
28,0.90,0.80,0.90,128,16
30,0.90,0.80,0.90,23,16
31,0.90,0.80,0.90,3769,16
34,0.90,0.80,0.90,19,16
33,0.90,0.80,0.90,307,16
35,0.90,0.80,0.90,19,16
32,0.90,0.80,0.90,17,16
36,0.90,0.80,0.90,260,16
37,0.90,0.80,0.90,12,16
38,0.90,0.80,0.90,15,16
41,0.90,0.80,0.90,15,16
40,0.90,0.80,0.90,89,16
42,0.90,0.80,0.90,18,16
43,0.90,0.80,0.90,24,16
45,0.90,0.80,0.90,13,16
29,0.90,0.80,0.90,9,18
46,0.90,0.80,0.90,24,16
47,0.90,0.80,0.90,31456,16
49,0.90,0.80,0.90,14,16
50,0.90,0.80,0.90,2894,16
51,0.90,0.80,0.90,13,16
53,0.90,0.80,0.90,13,16
52,0.90,0.80,0.90,36,16
54,0.90,0.80,0.90,23,16
55,0.90,0.80,0.90,32,16
56,0.90,0.80,0.90,16,16
57,0.90,0.80,0.90,32,16
58,0.90,0.80,0.90,6204,16
59,0.90,0.80,0.90,16,16
60,0.90,0.80,0.90,660,16
61,0.90,0.80,0.90,24,16
62,0.90,0.80,0.90,16,16
63,0.90,0.80,0.90,24,16
65,0.90,0.80,0.90,26,16
64,0.90,0.80,0.90,184,16
66,0.90,0.80,0.90,22,16
39,0.90,0.80,0.90,18,18
15,0.90,0.80,0.90,12,18
67,0.90,0.80,0.90,14,16
68,0.90,0.80,0.90,9,16
69,0.90,0.80,0.90,24,16
70,0.90,0.80,0.90,30,16
71,0.90,0.80,0.90,21,16
74,0.90,0.80,0.90,19,16
72,0.90,0.80,0.90,60,16
73,0.90,0.80,0.90,17,16
75,0.90,0.80,0.90,133,16
77,0.90,0.80,0.90,383,16
76,0.90,0.80,0.90,127,16
79,0.90,0.80,0.90,19,16
78,0.90,0.80,0.90,11,16
80,0.90,0.80,0.90,23,16
84,0.90,0.80,0.90,16,16
81,0.90,0.80,0.90,28,16
83,0.90,0.80,0.90,31,16
85,0.90,0.80,0.90,30,16
86,0.90,0.80,0.90,14,16
82,0.90,0.80,0.90,89638,16
44,0.90,0.80,0.90,23,18
87,0.90,0.80,0.90,2010,16
89,0.90,0.80,0.90,23,16
88,0.90,0.80,0.90,22,16
91,0.90,0.80,0.90,20,16
92,0.90,0.80,0.90,18,16
95,0.90,0.80,0.90,17,16
94,0.90,0.80,0.90,22,16
90,0.90,0.80,0.90,106816,16
96,0.90,0.80,0.90,18,16
93,0.90,0.80,0.90,20801,16
97,0.90,0.80,0.90,16,16
98,0.90,0.80,0.90,24,16
100,0.90,0.80,0.90,9,16
99,0.90,0.80,0.90,86477,16
48,0.90,0.80,0.90,22,18
2,0.90,0.70,0.90,22,16
8,0.90,0.70,0.90,126,16
6,0.90,0.70,0.90,20,16
1,0.90,0.70,0.90,17,16
4,0.90,0.70,0.90,23,16
5,0.90,0.70,0.90,24,16
3,0.90,0.70,0.90,20,16
9,0.90,0.70,0.90,7,16
10,0.90,0.70,0.90,1696,16
12,0.90,0.70,0.90,32,16
15,0.90,0.70,0.90,95,16
11,0.90,0.70,0.90,89101,16
14,0.90,0.70,0.90,23,16
17,0.90,0.70,0.90,31,16
16,0.90,0.70,0.90,2728,16
18,0.90,0.70,0.90,18,16
21,0.90,0.70,0.90,5951,16
20,0.90,0.70,0.90,14,16
23,0.90,0.70,0.90,32,16
22,0.90,0.70,0.90,26,16
24,0.90,0.70,0.90,28,16
25,0.90,0.70,0.90,14,16
26,0.90,0.70,0.90,16,16
28,0.90,0.70,0.90,13,16
27,0.90,0.70,0.90,20246,16
29,0.90,0.70,0.90,26,16
30,0.90,0.70,0.90,68,16
31,0.90,0.70,0.90,4878,16
32,0.90,0.70,0.90,32,16
33,0.90,0.70,0.90,22,16
34,0.90,0.70,0.90,22,16
35,0.90,0.70,0.90,74,16
38,0.90,0.70,0.90,18,16
36,0.90,0.70,0.90,22,16
37,0.90,0.70,0.90,23,16
39,0.90,0.70,0.90,38,16
40,0.90,0.70,0.90,28,16
42,0.90,0.70,0.90,64,16
41,0.90,0.70,0.90,13,16
44,0.90,0.70,0.90,26,16
45,0.90,0.70,0.90,17,16
46,0.90,0.70,0.90,29,16
48,0.90,0.70,0.90,12,16
49,0.90,0.70,0.90,10,16
50,0.90,0.70,0.90,18,16
51,0.90,0.70,0.90,22,16
52,0.90,0.70,0.90,8520,16
54,0.90,0.70,0.90,19,16
56,0.90,0.70,0.90,28,16
57,0.90,0.70,0.90,9,16
58,0.90,0.70,0.90,28,16
53,0.90,0.70,0.90,520444,16
60,0.90,0.70,0.90,3660,16
55,0.90,0.70,0.90,584984,16
61,0.90,0.70,0.90,22,18
62,0.90,0.70,0.90,22,16
63,0.90,0.70,0.90,17,16
64,0.90,0.70,0.90,24,16
65,0.90,0.70,0.90,23,16
67,0.90,0.70,0.90,3772,16
68,0.90,0.70,0.90,7435,16
7,0.90,0.70,0.90,844351,16
69,0.90,0.70,0.90,30,16
70,0.90,0.70,0.90,24,16
71,0.90,0.70,0.90,24,16
73,0.90,0.70,0.90,29,16
72,0.90,0.70,0.90,139140,16
74,0.90,0.70,0.90,7156,16
76,0.90,0.70,0.90,13,16
75,0.90,0.70,0.90,17,16
77,0.90,0.70,0.90,285560,16
78,0.90,0.70,0.90,299,16
79,0.90,0.70,0.90,21,16
80,0.90,0.70,0.90,5693,16
81,0.90,0.70,0.90,12,16
82,0.90,0.70,0.90,6851,16
83,0.90,0.70,0.90,1948,16
84,0.90,0.70,0.90,28,16
85,0.90,0.70,0.90,15,16
87,0.90,0.70,0.90,26,16
88,0.90,0.70,0.90,25,16
89,0.90,0.70,0.90,417387,16
90,0.90,0.70,0.90,17,16
91,0.90,0.70,0.90,294873,17
13,0.90,0.70,0.90,14,18
19,0.90,0.70,0.90,18,18
43,0.90,0.70,0.90,22,18
59,0.90,0.70,0.90,18,18
47,0.90,0.70,0.90,15,18
66,0.90,0.70,0.90,25,18
97,0.90,0.70,0.90,14,16
98,0.90,0.70,0.90,6080,16
96,0.90,0.70,0.90,20,16
94,0.90,0.70,0.90,6351,16
99,0.90,0.70,0.90,26,16
95,0.90,0.70,0.90,120497,16
100,0.90,0.70,0.90,7635,16
93,0.90,0.70,0.90,18,16
92,0.90,0.70,0.90,21,16
86,0.90,0.70,0.90,21,18
7,0.90,0.60,0.90,28,16
8,0.90,0.60,0.90,397,16
1,0.90,0.60,0.90,3782,16
6,0.90,0.60,0.90,1015,16
5,0.90,0.60,0.90,20,16
3,0.90,0.60,0.90,15,16
2,0.90,0.60,0.90,19636,16
9,0.90,0.60,0.90,21,16
10,0.90,0.60,0.90,14,16
11,0.90,0.60,0.90,24,16
4,0.90,0.60,0.90,247919,16
13,0.90,0.60,0.90,24,16
16,0.90,0.60,0.90,15,16
14,0.90,0.60,0.90,25,16
18,0.90,0.60,0.90,14,16
19,0.90,0.60,0.90,14,16
20,0.90,0.60,0.90,62,16
21,0.90,0.60,0.90,655,16
24,0.90,0.60,0.90,35,16
26,0.90,0.60,0.90,23,16
23,0.90,0.60,0.90,24,16
25,0.90,0.60,0.90,171,16
22,0.90,0.60,0.90,28,16
27,0.90,0.60,0.90,31,16
31,0.90,0.60,0.90,27,16
30,0.90,0.60,0.90,24,16
29,0.90,0.60,0.90,24,16
32,0.90,0.60,0.90,55,16
34,0.90,0.60,0.90,18,16
36,0.90,0.60,0.90,13,16
37,0.90,0.60,0.90,22,16
33,0.90,0.60,0.90,285673,16
38,0.90,0.60,0.90,34,16
40,0.90,0.60,0.90,30,16
39,0.90,0.60,0.90,12,16
43,0.90,0.60,0.90,13,16
42,0.90,0.60,0.90,66083,16
44,0.90,0.60,0.90,36,16
45,0.90,0.60,0.90,23,16
46,0.90,0.60,0.90,28,16
47,0.90,0.60,0.90,24,16
48,0.90,0.60,0.90,32,16
49,0.90,0.60,0.90,17,16
50,0.90,0.60,0.90,14,16
52,0.90,0.60,0.90,17,16
51,0.90,0.60,0.90,13473,16
53,0.90,0.60,0.90,23,16
54,0.90,0.60,0.90,542,16
55,0.90,0.60,0.90,15,16
56,0.90,0.60,0.90,12,16
58,0.90,0.60,0.90,30,16
59,0.90,0.60,0.90,25,16
60,0.90,0.60,0.90,22,16
61,0.90,0.60,0.90,124,16
62,0.90,0.60,0.90,415153,16
63,0.90,0.60,0.90,29,16
64,0.90,0.60,0.90,27,16
65,0.90,0.60,0.90,29,16
66,0.90,0.60,0.90,21,16
67,0.90,0.60,0.90,1865,16
68,0.90,0.60,0.90,56,17
69,0.90,0.60,0.90,39,16
70,0.90,0.60,0.90,27,16
71,0.90,0.60,0.90,973582,16
72,0.90,0.60,0.90,18,16
73,0.90,0.60,0.90,22,16
74,0.90,0.60,0.90,28,16
75,0.90,0.60,0.90,26,16
15,0.90,0.60,0.90,8183,17
76,0.90,0.60,0.90,179158,16
77,0.90,0.60,0.90,10,16
78,0.90,0.60,0.90,24,16
35,0.90,0.60,0.90,23,18
28,0.90,0.60,0.90,17,18
79,0.90,0.60,0.90,34,16
80,0.90,0.60,0.90,133,16
17,0.90,0.60,0.90,7586,17
12,0.90,0.60,0.90,27,18
83,0.90,0.60,0.90,32,16
82,0.90,0.60,0.90,692,16
84,0.90,0.60,0.90,27,16
85,0.90,0.60,0.90,29,16
86,0.90,0.60,0.90,42,16
90,0.90,0.60,0.90,22,16
88,0.90,0.60,0.90,27,16
41,0.90,0.60,0.90,1168,17
91,0.90,0.60,0.90,26,16
89,0.90,0.60,0.90,20,16
93,0.90,0.60,0.90,15,16
94,0.90,0.60,0.90,30,16
95,0.90,0.60,0.90,20,16
96,0.90,0.60,0.90,19,16
98,0.90,0.60,0.90,14,16
92,0.90,0.60,0.90,229303,16
97,0.90,0.60,0.90,31,16
99,0.90,0.60,0.90,1518,16
100,0.90,0.60,0.90,21,16
57,0.90,0.60,0.90,25,18
81,0.90,0.60,0.90,86311,17
87,0.90,0.60,0.90,30,18
6,0.90,0.50,0.90,22,16
3,0.90,0.50,0.90,11997,16
5,0.90,0.50,0.90,31,16
2,0.90,0.50,0.90,34,16
1,0.90,0.50,0.90,248,16
8,0.90,0.50,0.90,30,16
9,0.90,0.50,0.90,13,16
10,0.90,0.50,0.90,25,16
11,0.90,0.50,0.90,25,16
13,0.90,0.50,0.90,29,16
12,0.90,0.50,0.90,136672,16
16,0.90,0.50,0.90,30,16
18,0.90,0.50,0.90,25,16
19,0.90,0.50,0.90,69,16
21,0.90,0.50,0.90,15,16
22,0.90,0.50,0.90,39,16
24,0.90,0.50,0.90,181017,16
25,0.90,0.50,0.90,19,16
26,0.90,0.50,0.90,23,16
27,0.90,0.50,0.90,36,16
28,0.90,0.50,0.90,23,16
29,0.90,0.50,0.90,26,16
30,0.90,0.50,0.90,13,16
31,0.90,0.50,0.90,28,16
32,0.90,0.50,0.90,21,16
33,0.90,0.50,0.90,377,16
34,0.90,0.50,0.90,23,16
35,0.90,0.50,0.90,33,16
36,0.90,0.50,0.90,15,16
37,0.90,0.50,0.90,34,16
38,0.90,0.50,0.90,28,16
39,0.90,0.50,0.90,27,16
40,0.90,0.50,0.90,12,16
41,0.90,0.50,0.90,456262,16
15,0.90,0.50,0.90,529419,16
43,0.90,0.50,0.90,28,16
44,0.90,0.50,0.90,21,16
45,0.90,0.50,0.90,20,16
46,0.90,0.50,0.90,33,16
42,0.90,0.50,0.90,27,18
48,0.90,0.50,0.90,20,16
49,0.90,0.50,0.90,21,16
50,0.90,0.50,0.90,29,16
51,0.90,0.50,0.90,38,16
52,0.90,0.50,0.90,19,16
53,0.90,0.50,0.90,24,16
54,0.90,0.50,0.90,14,16
55,0.90,0.50,0.90,14,18
56,0.90,0.50,0.90,22,18
57,0.90,0.50,0.90,32,16
58,0.90,0.50,0.90,26,18
59,0.90,0.50,0.90,32,16
47,0.90,0.50,0.90,24,18
60,0.90,0.50,0.90,462860,16
61,0.90,0.50,0.90,38,16
62,0.90,0.50,0.90,76,16
63,0.90,0.50,0.90,207870,16
64,0.90,0.50,0.90,81,16
65,0.90,0.50,0.90,35,16
4,0.90,0.50,0.90,31,18
23,0.90,0.50,0.90,29,18
7,0.90,0.50,0.90,29,18
17,0.90,0.50,0.90,40549,17
20,0.90,0.50,0.90,623629,17
14,0.90,0.50,0.90,28,18
70,0.90,0.50,0.90,23,16
69,0.90,0.50,0.90,1636,16
68,0.90,0.50,0.90,25,16
72,0.90,0.50,0.90,10,16
73,0.90,0.50,0.90,24,16
71,0.90,0.50,0.90,26764,16
75,0.90,0.50,0.90,19,16
76,0.90,0.50,0.90,110,16
77,0.90,0.50,0.90,31,16
78,0.90,0.50,0.90,10,16
79,0.90,0.50,0.90,29,16
82,0.90,0.50,0.90,20,16
81,0.90,0.50,0.90,25,16
80,0.90,0.50,0.90,23,16
83,0.90,0.50,0.90,30,16
84,0.90,0.50,0.90,42254,16
85,0.90,0.50,0.90,29,16
86,0.90,0.50,0.90,20,16
88,0.90,0.50,0.90,26,16
87,0.90,0.50,0.90,15,16
89,0.90,0.50,0.90,26,16
90,0.90,0.50,0.90,5215,16
91,0.90,0.50,0.90,40,16
93,0.90,0.50,0.90,19,16
92,0.90,0.50,0.90,18,16
66,0.90,0.50,0.90,31,16
67,0.90,0.50,0.90,226,16
97,0.90,0.50,0.90,17,16
96,0.90,0.50,0.90,29,16
95,0.90,0.50,0.90,25,16
98,0.90,0.50,0.90,35,16
100,0.90,0.50,0.90,18,16
99,0.90,0.50,0.90,34,16
94,0.90,0.50,0.90,127964,16
74,0.90,0.50,0.90,735385,16
1,0.90,0.40,0.90,20,16
2,0.90,0.40,0.90,17,16
8,0.90,0.40,0.90,10,16
7,0.90,0.40,0.90,30,16
4,0.90,0.40,0.90,30,16
5,0.90,0.40,0.90,35,16
3,0.90,0.40,0.90,24445,16
9,0.90,0.40,0.90,29,16
13,0.90,0.40,0.90,31,16
12,0.90,0.40,0.90,30,16
11,0.90,0.40,0.90,27,16
15,0.90,0.40,0.90,32,16
14,0.90,0.40,0.90,23,16
16,0.90,0.40,0.90,54,16
10,0.90,0.40,0.90,212074,16
17,0.90,0.40,0.90,23,16
18,0.90,0.40,0.90,95,16
19,0.90,0.40,0.90,29,16
21,0.90,0.40,0.90,32,16
20,0.90,0.40,0.90,20,16
23,0.90,0.40,0.90,34,16
22,0.90,0.40,0.90,23,16
24,0.90,0.40,0.90,23,16
25,0.90,0.40,0.90,28,16
26,0.90,0.40,0.90,24,16
27,0.90,0.40,0.90,22,16
28,0.90,0.40,0.90,4641,16
30,0.90,0.40,0.90,35,16
31,0.90,0.40,0.90,25,16
29,0.90,0.40,0.90,4445,16
35,0.90,0.40,0.90,19,16
34,0.90,0.40,0.90,138,16
33,0.90,0.40,0.90,23,16
37,0.90,0.40,0.90,26,16
38,0.90,0.40,0.90,24,16
32,0.90,0.40,0.90,213545,16
41,0.90,0.40,0.90,33459,16
40,0.90,0.40,0.90,115,16
