N回目,ε,α,γ,学習回数,最短経路
39,0.90,0.40,0.90,100,16
47,0.90,0.40,0.90,40,16
45,0.90,0.40,0.90,34,16
46,0.90,0.40,0.90,23,16
44,0.90,0.40,0.90,81,16
43,0.90,0.40,0.90,51857,16
49,0.90,0.40,0.90,22,16
52,0.90,0.40,0.90,28,16
48,0.90,0.40,0.90,10638,16
51,0.90,0.40,0.90,152577,16
53,0.90,0.40,0.90,24,16
55,0.90,0.40,0.90,13,16
57,0.90,0.40,0.90,2365,16
58,0.90,0.40,0.90,39,16
54,0.90,0.40,0.90,187973,16
60,0.90,0.40,0.90,35,16
59,0.90,0.40,0.90,35,16
61,0.90,0.40,0.90,11,16
62,0.90,0.40,0.90,26,16
63,0.90,0.40,0.90,35,16
66,0.90,0.40,0.90,6,16
65,0.90,0.40,0.90,1093,16
64,0.90,0.40,0.90,33,16
67,0.90,0.40,0.90,24,16
68,0.90,0.40,0.90,29,16
70,0.90,0.40,0.90,39,16
72,0.90,0.40,0.90,13,16
73,0.90,0.40,0.90,21,16
74,0.90,0.40,0.90,41,16
75,0.90,0.40,0.90,7076,16
76,0.90,0.40,0.90,24,16
77,0.90,0.40,0.90,31,16
78,0.90,0.40,0.90,31,16
79,0.90,0.40,0.90,36,16
80,0.90,0.40,0.90,36,16
81,0.90,0.40,0.90,30,16
69,0.90,0.40,0.90,465536,16
82,0.90,0.40,0.90,32,16
83,0.90,0.40,0.90,29,16
85,0.90,0.40,0.90,28,16
86,0.90,0.40,0.90,37,16
84,0.90,0.40,0.90,176081,16
87,0.90,0.40,0.90,28,16
88,0.90,0.40,0.90,32,16
89,0.90,0.40,0.90,26,16
91,0.90,0.40,0.90,107,16
92,0.90,0.40,0.90,30,16
90,0.90,0.40,0.90,219010,16
93,0.90,0.40,0.90,27976,16
94,0.90,0.40,0.90,23,16
95,0.90,0.40,0.90,27,16
96,0.90,0.40,0.90,32,16
97,0.90,0.40,0.90,34,16
98,0.90,0.40,0.90,9,16
99,0.90,0.40,0.90,28,16
100,0.90,0.40,0.90,32,16
6,0.90,0.40,0.90,25,18
50,0.90,0.40,0.90,38,18
42,0.90,0.40,0.90,16,18
56,0.90,0.40,0.90,29,18
36,0.90,0.40,0.90,29,18
71,0.90,0.40,0.90,20,18
1,0.90,0.30,0.90,39,16
3,0.90,0.30,0.90,54,16
5,0.90,0.30,0.90,42,16
4,0.90,0.30,0.90,22,16
2,0.90,0.30,0.90,32,16
8,0.90,0.30,0.90,63,16
7,0.90,0.30,0.90,33,16
6,0.90,0.30,0.90,38,16
12,0.90,0.30,0.90,41,16
9,0.90,0.30,0.90,33,16
15,0.90,0.30,0.90,30,16
11,0.90,0.30,0.90,32,16
10,0.90,0.30,0.90,29,16
16,0.90,0.30,0.90,161,16
20,0.90,0.30,0.90,30,16
18,0.90,0.30,0.90,36,16
17,0.90,0.30,0.90,30129,16
19,0.90,0.30,0.90,2001,16
23,0.90,0.30,0.90,28,16
26,0.90,0.30,0.90,32,16
24,0.90,0.30,0.90,35,16
28,0.90,0.30,0.90,44,16
29,0.90,0.30,0.90,31,16
25,0.90,0.30,0.90,28,16
32,0.90,0.30,0.90,44,16
30,0.90,0.30,0.90,9,16
31,0.90,0.30,0.90,43128,16
33,0.90,0.30,0.90,57,16
34,0.90,0.30,0.90,22,16
35,0.90,0.30,0.90,14,16
37,0.90,0.30,0.90,19,16
38,0.90,0.30,0.90,30,16
40,0.90,0.30,0.90,25,16
41,0.90,0.30,0.90,5927,16
42,0.90,0.30,0.90,39,16
43,0.90,0.30,0.90,90,16
44,0.90,0.30,0.90,22,16
45,0.90,0.30,0.90,27,16
22,0.90,0.30,0.90,19,17
47,0.90,0.30,0.90,41,16
48,0.90,0.30,0.90,138,16
13,0.90,0.30,0.90,43,18
49,0.90,0.30,0.90,44,16
14,0.90,0.30,0.90,30,18
21,0.90,0.30,0.90,63008,17
50,0.90,0.30,0.90,30,16
52,0.90,0.30,0.90,33,16
51,0.90,0.30,0.90,41,16
53,0.90,0.30,0.90,34824,16
54,0.90,0.30,0.90,30,16
56,0.90,0.30,0.90,23,16
55,0.90,0.30,0.90,4,16
57,0.90,0.30,0.90,24,16
58,0.90,0.30,0.90,140,16
61,0.90,0.30,0.90,9,16
59,0.90,0.30,0.90,38,16
60,0.90,0.30,0.90,18,16
62,0.90,0.30,0.90,33,16
39,0.90,0.30,0.90,56,18
27,0.90,0.30,0.90,30,18
63,0.90,0.30,0.90,22,16
64,0.90,0.30,0.90,39,16
66,0.90,0.30,0.90,27,16
68,0.90,0.30,0.90,30,16
67,0.90,0.30,0.90,31,16
65,0.90,0.30,0.90,39,16
71,0.90,0.30,0.90,38,16
70,0.90,0.30,0.90,2086,16
74,0.90,0.30,0.90,34,16
36,0.90,0.30,0.90,63944,17
75,0.90,0.30,0.90,36,16
73,0.90,0.30,0.90,21,16
78,0.90,0.30,0.90,39,16
77,0.90,0.30,0.90,10598,16
79,0.90,0.30,0.90,20,16
80,0.90,0.30,0.90,25,16
82,0.90,0.30,0.90,11,16
81,0.90,0.30,0.90,31,16
83,0.90,0.30,0.90,48,16
85,0.90,0.30,0.90,105,16
87,0.90,0.30,0.90,17,16
86,0.90,0.30,0.90,21,16
88,0.90,0.30,0.90,36,16
89,0.90,0.30,0.90,34,16
90,0.90,0.30,0.90,53,16
93,0.90,0.30,0.90,33,16
92,0.90,0.30,0.90,32,16
91,0.90,0.30,0.90,34,16
95,0.90,0.30,0.90,28,16
96,0.90,0.30,0.90,44,16
94,0.90,0.30,0.90,34,16
97,0.90,0.30,0.90,30,16
99,0.90,0.30,0.90,32,16
98,0.90,0.30,0.90,16,16
46,0.90,0.30,0.90,51,18
100,0.90,0.30,0.90,44,16
72,0.90,0.30,0.90,161145,17
69,0.90,0.30,0.90,18,18
76,0.90,0.30,0.90,45,18
84,0.90,0.30,0.90,41,18
1,0.90,0.20,0.90,58,16
5,0.90,0.20,0.90,24,16
7,0.90,0.20,0.90,36,16
3,0.90,0.20,0.90,49,16
4,0.90,0.20,0.90,7854,16
2,0.90,0.20,0.90,37,16
10,0.90,0.20,0.90,137,16
9,0.90,0.20,0.90,65,16
13,0.90,0.20,0.90,36,16
14,0.90,0.20,0.90,43,16
12,0.90,0.20,0.90,47,16
15,0.90,0.20,0.90,59,16
18,0.90,0.20,0.90,49,16
17,0.90,0.20,0.90,20,16
19,0.90,0.20,0.90,50,16
20,0.90,0.20,0.90,4552,16
22,0.90,0.20,0.90,62177,16
23,0.90,0.20,0.90,50,16
24,0.90,0.20,0.90,44,16
25,0.90,0.20,0.90,25,16
26,0.90,0.20,0.90,47,16
27,0.90,0.20,0.90,24,16
28,0.90,0.20,0.90,30,16
29,0.90,0.20,0.90,3967,16
30,0.90,0.20,0.90,54,16
31,0.90,0.20,0.90,47,16
32,0.90,0.20,0.90,3140,16
34,0.90,0.20,0.90,364,16
33,0.90,0.20,0.90,26,16
35,0.90,0.20,0.90,36,16
36,0.90,0.20,0.90,44,16
37,0.90,0.20,0.90,56,16
39,0.90,0.20,0.90,1996,16
40,0.90,0.20,0.90,46,16
42,0.90,0.20,0.90,40,16
41,0.90,0.20,0.90,49,16
43,0.90,0.20,0.90,49,16
11,0.90,0.20,0.90,431833,16
44,0.90,0.20,0.90,43,16
45,0.90,0.20,0.90,34,16
46,0.90,0.20,0.90,35,16
47,0.90,0.20,0.90,54,16
49,0.90,0.20,0.90,50,16
50,0.90,0.20,0.90,21,16
51,0.90,0.20,0.90,36,16
53,0.90,0.20,0.90,18,16
52,0.90,0.20,0.90,60,16
54,0.90,0.20,0.90,27,16
55,0.90,0.20,0.90,54,16
56,0.90,0.20,0.90,40,16
58,0.90,0.20,0.90,60,16
59,0.90,0.20,0.90,51,16
60,0.90,0.20,0.90,64,16
61,0.90,0.20,0.90,2298,16
8,0.90,0.20,0.90,62,18
6,0.90,0.20,0.90,59,18
16,0.90,0.20,0.90,116870,17
63,0.90,0.20,0.90,45,16
64,0.90,0.20,0.90,58,16
65,0.90,0.20,0.90,47,16
66,0.90,0.20,0.90,55,16
67,0.90,0.20,0.90,40,16
68,0.90,0.20,0.90,62,16
69,0.90,0.20,0.90,20,16
70,0.90,0.20,0.90,50,16
72,0.90,0.20,0.90,47,16
71,0.90,0.20,0.90,89803,16
73,0.90,0.20,0.90,13696,16
74,0.90,0.20,0.90,49,16
76,0.90,0.20,0.90,36,16
21,0.90,0.20,0.90,28,18
77,0.90,0.20,0.90,230,16
75,0.90,0.20,0.90,41227,16
78,0.90,0.20,0.90,56,16
79,0.90,0.20,0.90,24,16
38,0.90,0.20,0.90,32,18
80,0.90,0.20,0.90,58,16
82,0.90,0.20,0.90,58,16
83,0.90,0.20,0.90,62,16
84,0.90,0.20,0.90,53,16
86,0.90,0.20,0.90,42,16
85,0.90,0.20,0.90,46,16
89,0.90,0.20,0.90,42,16
88,0.90,0.20,0.90,44,16
91,0.90,0.20,0.90,34,16
92,0.90,0.20,0.90,57,16
93,0.90,0.20,0.90,41,16
94,0.90,0.20,0.90,29,16
96,0.90,0.20,0.90,35,16
95,0.90,0.20,0.90,15832,16
48,0.90,0.20,0.90,41,18
98,0.90,0.20,0.90,10446,16
97,0.90,0.20,0.90,58815,16
99,0.90,0.20,0.90,26,16
100,0.90,0.20,0.90,9880,16
62,0.90,0.20,0.90,53,18
57,0.90,0.20,0.90,29,18
87,0.90,0.20,0.90,23,18
81,0.90,0.20,0.90,49,18
90,0.90,0.20,0.90,39,18
6,0.90,0.10,0.90,29,16
4,0.90,0.10,0.90,112,16
7,0.90,0.10,0.90,68,16
1,0.90,0.10,0.90,94,16
3,0.90,0.10,0.90,74,16
5,0.90,0.10,0.90,2965,16
2,0.90,0.10,0.90,91,16
8,0.90,0.10,0.90,79,16
10,0.90,0.10,0.90,5571,16
14,0.90,0.10,0.90,60,16
12,0.90,0.10,0.90,86,16
16,0.90,0.10,0.90,71,16
15,0.90,0.10,0.90,47,16
17,0.90,0.10,0.90,86,16
19,0.90,0.10,0.90,70,16
13,0.90,0.10,0.90,78,16
18,0.90,0.10,0.90,81,16
20,0.90,0.10,0.90,85,16
22,0.90,0.10,0.90,147,16
24,0.90,0.10,0.90,48,16
25,0.90,0.10,0.90,71,16
26,0.90,0.10,0.90,77,16
27,0.90,0.10,0.90,75,16
29,0.90,0.10,0.90,80,16
28,0.90,0.10,0.90,107,16
30,0.90,0.10,0.90,157,16
11,0.90,0.10,0.90,299137,16
32,0.90,0.10,0.90,67,16
31,0.90,0.10,0.90,92,16
34,0.90,0.10,0.90,67,16
36,0.90,0.10,0.90,81,16
33,0.90,0.10,0.90,379304,16
39,0.90,0.10,0.90,7469,16
41,0.90,0.10,0.90,71,16
42,0.90,0.10,0.90,79,16
38,0.90,0.10,0.90,82,16
37,0.90,0.10,0.90,94,16
43,0.90,0.10,0.90,263,16
45,0.90,0.10,0.90,89,16
44,0.90,0.10,0.90,68,16
46,0.90,0.10,0.90,124,16
48,0.90,0.10,0.90,6302,16
47,0.90,0.10,0.90,90,16
49,0.90,0.10,0.90,78,16
51,0.90,0.10,0.90,86,16
52,0.90,0.10,0.90,76,16
53,0.90,0.10,0.90,68,16
55,0.90,0.10,0.90,68,16
56,0.90,0.10,0.90,71,16
57,0.90,0.10,0.90,119,16
58,0.90,0.10,0.90,73,16
59,0.90,0.10,0.90,69,16
60,0.90,0.10,0.90,61,16
21,0.90,0.10,0.90,88,18
9,0.90,0.10,0.90,75,18
61,0.90,0.10,0.90,86,16
62,0.90,0.10,0.90,108,16
63,0.90,0.10,0.90,95,16
64,0.90,0.10,0.90,105,16
65,0.90,0.10,0.90,68,16
23,0.90,0.10,0.90,77,18
66,0.90,0.10,0.90,70,16
67,0.90,0.10,0.90,106,16
35,0.90,0.10,0.90,88,18
68,0.90,0.10,0.90,68,16
69,0.90,0.10,0.90,73,16
70,0.90,0.10,0.90,71,16
71,0.90,0.10,0.90,81,16
73,0.90,0.10,0.90,70,16
72,0.90,0.10,0.90,85,16
75,0.90,0.10,0.90,74,16
74,0.90,0.10,0.90,13858,16
76,0.90,0.10,0.90,52,16
77,0.90,0.10,0.90,97,16
78,0.90,0.10,0.90,42,16
79,0.90,0.10,0.90,95,16
80,0.90,0.10,0.90,90,16
81,0.90,0.10,0.90,65,16
83,0.90,0.10,0.90,43,16
85,0.90,0.10,0.90,78,16
86,0.90,0.10,0.90,93,16
84,0.90,0.10,0.90,66,16
82,0.90,0.10,0.90,98,16
88,0.90,0.10,0.90,83,16
90,0.90,0.10,0.90,29,16
89,0.90,0.10,0.90,72,16
91,0.90,0.10,0.90,85,16
92,0.90,0.10,0.90,84,16
94,0.90,0.10,0.90,85,16
95,0.90,0.10,0.90,58,16
93,0.90,0.10,0.90,59921,16
97,0.90,0.10,0.90,104,16
96,0.90,0.10,0.90,90,16
98,0.90,0.10,0.90,82,16
99,0.90,0.10,0.90,83,16
100,0.90,0.10,0.90,113009,16
50,0.90,0.10,0.90,637010,16
40,0.90,0.10,0.90,58,18
54,0.90,0.10,0.90,49,17
87,0.90,0.10,0.90,36,18
3,0.90,0.90,0.80,13,16
5,0.90,0.90,0.80,33,16
4,0.90,0.90,0.80,21,16
8,0.90,0.90,0.80,207,16
7,0.90,0.90,0.80,20,16
2,0.90,0.90,0.80,17,16
9,0.90,0.90,0.80,286,16
6,0.90,0.90,0.80,119823,16
11,0.90,0.90,0.80,15,16
10,0.90,0.90,0.80,16,16
12,0.90,0.90,0.80,28,16
13,0.90,0.90,0.80,13,16
14,0.90,0.90,0.80,117,16
15,0.90,0.90,0.80,20,16
16,0.90,0.90,0.80,111,16
19,0.90,0.90,0.80,30,16
18,0.90,0.90,0.80,174,16
17,0.90,0.90,0.80,24216,16
20,0.90,0.90,0.80,30,16
21,0.90,0.90,0.80,32,16
22,0.90,0.90,0.80,25,16
23,0.90,0.90,0.80,10,16
25,0.90,0.90,0.80,27,16
26,0.90,0.90,0.80,26,16
27,0.90,0.90,0.80,19,16
24,0.90,0.90,0.80,11,16
28,0.90,0.90,0.80,19,16
32,0.90,0.90,0.80,26,16
29,0.90,0.90,0.80,23,16
30,0.90,0.90,0.80,578,16
35,0.90,0.90,0.80,23,16
33,0.90,0.90,0.80,26,16
34,0.90,0.90,0.80,26,16
31,0.90,0.90,0.80,11,16
41,0.90,0.90,0.80,27,16
38,0.90,0.90,0.80,28,16
40,0.90,0.90,0.80,73,16
37,0.90,0.90,0.80,13,16
42,0.90,0.90,0.80,160,16
39,0.90,0.90,0.80,15,16
36,0.90,0.90,0.80,34516,16
45,0.90,0.90,0.80,26,16
49,0.90,0.90,0.80,21,16
43,0.90,0.90,0.80,25,16
47,0.90,0.90,0.80,29,16
48,0.90,0.90,0.80,13,16
46,0.90,0.90,0.80,12,16
44,0.90,0.90,0.80,22,16
50,0.90,0.90,0.80,27,16
54,0.90,0.90,0.80,88,16
52,0.90,0.90,0.80,32,16
51,0.90,0.90,0.80,19,16
53,0.90,0.90,0.80,26,16
55,0.90,0.90,0.80,132,16
61,0.90,0.90,0.80,19,16
58,0.90,0.90,0.80,20,16
60,0.90,0.90,0.80,20,16
56,0.90,0.90,0.80,18,16
59,0.90,0.90,0.80,23,16
62,0.90,0.90,0.80,16,16
63,0.90,0.90,0.80,13,16
65,0.90,0.90,0.80,19,16
64,0.90,0.90,0.80,108,16
67,0.90,0.90,0.80,263,16
66,0.90,0.90,0.80,25,16
68,0.90,0.90,0.80,25,16
73,0.90,0.90,0.80,16,16
71,0.90,0.90,0.80,9,16
72,0.90,0.90,0.80,873,16
69,0.90,0.90,0.80,20,16
70,0.90,0.90,0.80,22,16
74,0.90,0.90,0.80,26,16
77,0.90,0.90,0.80,28,16
75,0.90,0.90,0.80,16957,16
76,0.90,0.90,0.80,21,16
79,0.90,0.90,0.80,19,16
78,0.90,0.90,0.80,23,16
85,0.90,0.90,0.80,26,16
83,0.90,0.90,0.80,27,16
82,0.90,0.90,0.80,17,16
80,0.90,0.90,0.80,4786,16
84,0.90,0.90,0.80,23,16
81,0.90,0.90,0.80,19,16
89,0.90,0.90,0.80,16,16
90,0.90,0.90,0.80,26,16
88,0.90,0.90,0.80,24,16
87,0.90,0.90,0.80,15,16
91,0.90,0.90,0.80,27,16
86,0.90,0.90,0.80,23,16
92,0.90,0.90,0.80,18,16
93,0.90,0.90,0.80,18,16
96,0.90,0.90,0.80,157,16
94,0.90,0.90,0.80,26,16
97,0.90,0.90,0.80,21,16
98,0.90,0.90,0.80,24,16
99,0.90,0.90,0.80,18,16
100,0.90,0.90,0.80,14,16
95,0.90,0.90,0.80,92404,16
1,0.90,0.90,0.80,15,18
57,0.90,0.90,0.80,567872,17
4,0.90,0.90,0.70,15,16
8,0.90,0.90,0.70,19,16
2,0.90,0.90,0.70,108,16
5,0.90,0.90,0.70,19,16
1,0.90,0.90,0.70,26,16
6,0.90,0.90,0.70,18,16
7,0.90,0.90,0.70,28,16
3,0.90,0.90,0.70,26,16
9,0.90,0.90,0.70,26,16
10,0.90,0.90,0.70,23,16
11,0.90,0.90,0.70,32,16
12,0.90,0.90,0.70,30,16
13,0.90,0.90,0.70,23,16
14,0.90,0.90,0.70,28,16
16,0.90,0.90,0.70,5514,16
17,0.90,0.90,0.70,30,16
15,0.90,0.90,0.70,28,16
18,0.90,0.90,0.70,17,16
21,0.90,0.90,0.70,67,16
22,0.90,0.90,0.70,15,16
20,0.90,0.90,0.70,19,16
19,0.90,0.90,0.70,23,16
23,0.90,0.90,0.70,23,16
26,0.90,0.90,0.70,34,16
24,0.90,0.90,0.70,32,16
25,0.90,0.90,0.70,24,16
28,0.90,0.90,0.70,11,16
32,0.90,0.90,0.70,23,16
29,0.90,0.90,0.70,23,16
27,0.90,0.90,0.70,21,16
31,0.90,0.90,0.70,48,16
30,0.90,0.90,0.70,30,16
34,0.90,0.90,0.70,28,16
33,0.90,0.90,0.70,57,16
38,0.90,0.90,0.70,15,16
37,0.90,0.90,0.70,20,16
36,0.90,0.90,0.70,29,16
39,0.90,0.90,0.70,24,16
35,0.90,0.90,0.70,7,16
40,0.90,0.90,0.70,22,16
41,0.90,0.90,0.70,17,16
44,0.90,0.90,0.70,30,16
42,0.90,0.90,0.70,26,16
46,0.90,0.90,0.70,15,16
47,0.90,0.90,0.70,26,16
45,0.90,0.90,0.70,22,16
43,0.90,0.90,0.70,27,16
49,0.90,0.90,0.70,21,16
51,0.90,0.90,0.70,29,16
54,0.90,0.90,0.70,140,16
50,0.90,0.90,0.70,70,16
53,0.90,0.90,0.70,16,16
52,0.90,0.90,0.70,17,16
48,0.90,0.90,0.70,82462,16
56,0.90,0.90,0.70,21,16
58,0.90,0.90,0.70,26,16
55,0.90,0.90,0.70,18,16
57,0.90,0.90,0.70,21,16
59,0.90,0.90,0.70,41,16
60,0.90,0.90,0.70,11,16
62,0.90,0.90,0.70,22,16
63,0.90,0.90,0.70,30,16
67,0.90,0.90,0.70,26,16
65,0.90,0.90,0.70,27,16
61,0.90,0.90,0.70,124164,16
66,0.90,0.90,0.70,22,16
64,0.90,0.90,0.70,28,16
68,0.90,0.90,0.70,22,16
69,0.90,0.90,0.70,31,16
72,0.90,0.90,0.70,20,16
73,0.90,0.90,0.70,50,16
70,0.90,0.90,0.70,24,16
74,0.90,0.90,0.70,30,16
75,0.90,0.90,0.70,24,16
71,0.90,0.90,0.70,26,16
76,0.90,0.90,0.70,19,16
77,0.90,0.90,0.70,18,16
81,0.90,0.90,0.70,31,16
78,0.90,0.90,0.70,38,16
79,0.90,0.90,0.70,341,16
80,0.90,0.90,0.70,18,16
82,0.90,0.90,0.70,24,16
83,0.90,0.90,0.70,16,16
84,0.90,0.90,0.70,28,16
85,0.90,0.90,0.70,28,16
90,0.90,0.90,0.70,8,16
86,0.90,0.90,0.70,27,16
91,0.90,0.90,0.70,1462,16
88,0.90,0.90,0.70,26,16
89,0.90,0.90,0.70,20,16
87,0.90,0.90,0.70,28,16
93,0.90,0.90,0.70,18,16
98,0.90,0.90,0.70,21,16
94,0.90,0.90,0.70,26,16
96,0.90,0.90,0.70,27,16
92,0.90,0.90,0.70,18,16
97,0.90,0.90,0.70,24,16
99,0.90,0.90,0.70,26,16
95,0.90,0.90,0.70,32,16
100,0.90,0.90,0.70,19,16
2,0.90,0.90,0.60,23,16
7,0.90,0.90,0.60,20,16
3,0.90,0.90,0.60,25,16
6,0.90,0.90,0.60,23,16
4,0.90,0.90,0.60,18,16
5,0.90,0.90,0.60,17,16
1,0.90,0.90,0.60,23,16
9,0.90,0.90,0.60,31,16
8,0.90,0.90,0.60,23,16
10,0.90,0.90,0.60,64,16
11,0.90,0.90,0.60,25,16
12,0.90,0.90,0.60,15,16
14,0.90,0.90,0.60,28,16
13,0.90,0.90,0.60,22,16
16,0.90,0.90,0.60,15,16
15,0.90,0.90,0.60,25,16
18,0.90,0.90,0.60,31,16
19,0.90,0.90,0.60,26,16
17,0.90,0.90,0.60,25,16
20,0.90,0.90,0.60,18,16
21,0.90,0.90,0.60,29,16
23,0.90,0.90,0.60,30,16
22,0.90,0.90,0.60,21,16
25,0.90,0.90,0.60,25,16
24,0.90,0.90,0.60,29,16
28,0.90,0.90,0.60,18,16
27,0.90,0.90,0.60,21,16
26,0.90,0.90,0.60,26,16
30,0.90,0.90,0.60,29,16
29,0.90,0.90,0.60,34,16
31,0.90,0.90,0.60,27,16
32,0.90,0.90,0.60,27,16
36,0.90,0.90,0.60,27,16
34,0.90,0.90,0.60,23,16
33,0.90,0.90,0.60,557,16
35,0.90,0.90,0.60,25,16
38,0.90,0.90,0.60,15,16
39,0.90,0.90,0.60,23,16
37,0.90,0.90,0.60,26,16
44,0.90,0.90,0.60,23,16
43,0.90,0.90,0.60,22,16
40,0.90,0.90,0.60,19,16
41,0.90,0.90,0.60,19,16
42,0.90,0.90,0.60,23,16
45,0.90,0.90,0.60,30,16
49,0.90,0.90,0.60,26,16
50,0.90,0.90,0.60,3173,16
48,0.90,0.90,0.60,24,16
46,0.90,0.90,0.60,14,16
52,0.90,0.90,0.60,20,16
51,0.90,0.90,0.60,20,16
47,0.90,0.90,0.60,24,16
53,0.90,0.90,0.60,22,16
54,0.90,0.90,0.60,23,16
55,0.90,0.90,0.60,18,16
60,0.90,0.90,0.60,22,16
58,0.90,0.90,0.60,27,16
56,0.90,0.90,0.60,25,16
57,0.90,0.90,0.60,21,16
59,0.90,0.90,0.60,29,16
63,0.90,0.90,0.60,27,16
64,0.90,0.90,0.60,17,16
62,0.90,0.90,0.60,22,16
61,0.90,0.90,0.60,21,16
65,0.90,0.90,0.60,25,16
